Ⅱ．景気の先行きに対する判断理由,,,,
,,×,広告代理店（経営者）,・企業の広告宣伝費は今後も削減され、費用対効果を最大限求められることから、利益幅は更に圧縮される。
,,×,経営コンサルタント,・自動車や電子部品関連の中小企業では、４月以降の受注予約が全くない状況にある。
,,×,公認会計士,・消費や設備投資マインドが冷え込んでおり、今後景気が良くなることは考えられない。
,,×,コピーサービス業（経営者）,・取引先では、危機意識がますます高まり、今年度予算化したものを抑制しながら消化する傾向が続く。
,,×,その他非製造業［飲食料品卸売業］（経営者）,・国内需要の減退に伴い、今後はデフレ傾向が強まることから、将来の資金繰りを考慮した在庫管理が必要となる。
,,×,その他企業［企画業］（経営者）,・住宅関連はすそ野が広い業界であるため、今後見込まれる住宅着工数の大幅な減少に伴い、幅広い業種に悪影響を及ぼす。
,,×,協同組合（職員）,・半導体、自動車、デジタル家電の需要が依然と冷え込んでおり、これから更に減産が予想されることから、受注量の確保は厳しい状況が続く。
"雇用
関連

(東北)",,◎,－,－
,,○,－,－
,,□,職業安定所（職員）,・景気が回復するような明るい話題が見当たらないため、悪い状況が今後も続く。
,,▲,人材派遣会社（社員）,・派遣契約の打切りや、料金の値下げ要求が相次いでおり、今後も一段と厳しくなる。
,,▲,人材派遣会社（社員）,・地元の自動車関連工場の大量解雇が今後消費を縮小させ、景気悪化のスパイラル現象を招く。
,,▲,アウトソーシング企業（社員）,・例年３月分の人材派遣の予約が入る時期であるが、今のところ予約がない状況にある。
,,▲,求人情報誌製作会社（編集者）,・景気の底打ち感はみられず、今後も厳しさを増す。
,,▲,職業安定所（職員）,・工場閉鎖や派遣契約の打切りに関する話ばかりが聞こえてきており、今後も離職者が増加する。
,,▲,職業安定所（職員）,・新規求人数、有効求人倍率が、前年に比べて低下傾向で推移する。
,,▲,職業安定所（職員）,・新規求人数の減少が続いており、企業からも先行きを危ぶむ声が多数聞かれる。
,,×,人材派遣会社（社員）,・４月から派遣社員の直接雇用が増加することから、派遣契約終了と逸材流出の痛手を負い、３か月先の景気は危機的状況となる。
,,×,人材派遣会社（社員）,・景気が良くなるような好材料が見当たらず、これまで伸び続けていた事務系の人材派遣も頭打ちの状況にあることから、今後、接客や販売、介護、農業などの新たな分野において雇用創出する必要がある。
,,×,新聞社［求人広告］（担当者）,・京阪の景気の情勢がますます悪化の一途をたどっているため、支店経済の仙台圏にも今後、その影響が波及する。
,,×,職業安定所（職員）,・雇用調整の動きが急速に高まっており、先行き不透明な状況が続く。
,,×,職業安定所（職員）,・管轄する地域には首都圏の景況が直接影響する中小企業が多く、景気回復の見込みは薄いことから、今後も雇用情勢は悪化する。
,,×,職業安定所（職員）,・各種助成金の説明会に300社が出席するなど、今後休業を計画している事業所が多数見込まれる。
,,,,
　３．北関東（地域別調査機関：（財）日本経済研究所）,,,,
,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の先行き判断,業種・職種,景気の先行きに対する判断理由
"家計
動向
関連

(北関東)",,◎,＊,＊
,,○,自動車備品販売店（経営者）,・気温も上がり、人の動きも少し動きやすくなり経済効果も上回る。高速道路が安くなれば、車の使用料も増えるので、かなり活性化する。
,,○,旅行代理店（支店長）,・今月は特にひどい月だと認識しており、また悪くなる材料もない。海外も燃油サーチャージ等が安くなり今後の海外旅行も４月以降の発売も安くなる傾向で今よりは良くなる。
,,□,一般小売店［精肉］（経営者）,・近場の大型店の開店や増床の話もあるので、大型店同士の競争が我々の商売に大いに影響し、値引き合戦のチラシの毎日である。客の動きは赤字や決算のニュースが目立たなくなるまでは、変わらない。
,,□,百貨店（販売促進担当）,・全ての商品において、売上が増加するという気配は、３か月後でさえ見えない。ただ底を付いているような気がするので、これ以上は悪くなることはないと考えられる。
,,□,コンビニ（経営者）,・来客数は増えているが、客単価が落ちている。
,,□,コンビニ（店長）,・２、３か月先はちょうど年度末から年度始めになるので、その期間に関しては、若干、人の動きは活発になると思うが、景気自体としては変わらない。
,,□,衣料品専門店（店長）,・衣料部門の不振が続いている。
,,□,乗用車販売店（営業担当）,・年が明けたら、ますます客の財布のひもが固いため、今後もこの傾向が続く。
,,□,乗用車販売店（販売担当）,・営業努力をしているが、２～３か月先も悪い状況は変わらない。
,,□,スナック（経営者）,・あまり良くなりそうな要素が無いが、定額給付金が入れば、少しは酒を飲もうという意識になるのではないかと期待している。
,,□,旅行代理店（従業員）,・世間の雰囲気が良くならないと変わらない。
,,□,ゴルフ場（従業員）,・来場予約は前年とほぼ同じである。
,,□,ゴルフ場（業務担当）,・客の動きはあまり変わらない。前年比20％ほど入場者は上回っている。売上もそれに伴って若干10％ほど増加している。平日の来場者数を見ると、高齢者、女性が増加している。価格の面については敏感だが、来客数、利用頻度については、あまり影響が出ていない。また４～５月の引き合いもあるので、先行きもそんなに悪化するようには思わない。
,,□,その他レジャー施設［アミューズメント］（職員）,・景気が良くなる、悪くなるという大きな変化の予測が立たない。今月、来月が底のような気がするが、良くなってくるという目安みたいなものが目に見えないことが不安である。
,,□,美容室（経営者）,・前年の今ごろの状況から見ると、来客数は悪くなっているが、同業他社の間で設備投資の話が徐々に増えて来たので、少し良くなる状況である。
,,□,設計事務所（所長）,・これ以上悪くなるとは考えられない。しかし良くなる要素も見当たらない。
,,▲,一般小売店［金物］（経営者）,・リストラされた人が大分増えた。景気が良くなるという方向は考えられない。
,,▲,百貨店（営業担当）,・２月は、全店セール、あるいは個々の売場でのイベントがあるので、何とか持ちこたえられる気がするが、非常に厳しい状況が続く。
,,▲,スーパー（統括）,・地域経済の核となる宝飾や電子部品の地場産業が、長引く円高の影響に踏み留まれず、大幅な生産規模の縮小、人員削減を実施してきており、今後の消費動向は更に厳しさを増してくる。
,,▲,コンビニ（店長）,・１月下旬は、たばこを除き前年比での売上がかなり減少した。３か月前は、まあまあ良かったが、予想以上に悪くなっている。外国人も含む派遣社員切り等に連動してか、国際テレフォンカードの販売量が急減している。先行きは更に悪くなる。
,,▲,衣料品専門店（店長）,・このまま、円高で推移しそうであり、消費者にも不況感が固定化されてしまっているために、生活防衛のための更なる買い控えが続く。
,,▲,衣料品専門店（統括）,・前年のアメリカ金融危機から、客の動きが非常に悪くなっている。年始用タオルをみると、企業向けは前年同様であるが、個人向けについては消費が少ない。年ごとに中心街の衰退は目に見えるほど悪くなっているため、今後の見通しも悪い。
,,▲,乗用車販売店（従業員）,・今後も今の状況が続く限り、良くならない。底上げまでには時間がかかると思う。
,,▲,乗用車販売店（営業担当）,・新規運転免許証取得者の商談が少し出て来ている。しかし、若い人達の車離れが続いており、女性よりも男性のほうが車に興味がなくなっている。この先、あまり期待が持てない。
,,▲,乗用車販売店（販売担当）,・前年11月までは、ほとんど変わらないと思っていたが、12、１月と月を追うごとに売上が減少し、景気が悪くなっている。どこまで悪くなるのか、とても不安である。
,,▲,住関連専門店（仕入担当）,・新生活の家具、家電等の動きも鈍く、リサイクルショップに流れているという話もある。消費者の購入先の変化、生活防衛を含めた購買パターンの変化も、今後、更に顕著に表れることが予測される。
,,▲,住関連専門店（開発業務責任者）,・雇用悪化により、消費マインドが更に冷え込む可能性がある。
,,▲,高級レストラン（店長）,・客の話でも、地域の企業でリストラや業績悪化などが顕著になっており、年度末にかけて、中小零細企業の倒産や廃業が多発する。
,,▲,観光型ホテル（営業担当）,・景気が上向く要素が思い浮かばない。地元では近隣にある製造業各社の業績悪化により利用が期待できない。
,,▲,都市型ホテル（支配人）,・客からの予約の問い合わせ及び実際の予約状況は前年より大分落ちている。今後春先に掛けて景気の回復及び地元の祭りで集客が図れるか大変心配である。
,,▲,タクシー運転手,・個人も法人も不景気感で、タクシーの利用を控える。外国人労働者も解雇されて母国に帰り、ますます利用者が減少する。
,,▲,遊園地（職員）,・所得減少によるレジャー支出抑制、出控え等が懸念される。
,,▲,ゴルフ場（従業員）,・予約等を見ても少し減っており、また前年比でも若干の減少である。
,,▲,競輪場（職員）,・毎年実施している１月末の特別競輪の売上が前年比で10％以上下落しているので、先行きは厳しい。
,,▲,住宅販売会社（経営者）,・不景気感が世間一般にあり、消費意欲が減退している。ローンの金利が下がっても、買い控えは更に進む。
,,▲,住宅販売会社（従業員）,・来場者の激減は確実にこれからの受注量減少に結び付く。競争激化により利益率も悪くなることは間違いない。
,,×,商店街（代表者）,・中心街にあるスーパーも、映画館も、相次いで閉鎖が決まり、ますます寂しくなる。
,,×,商店街（代表者）,・近所の主婦に、「今買いたい物は」と聞けば、「当分何も買わない」と言う。できるだけ、あるもので間に合わせたいという人が多い。
,,×,商店街（代表者）,・商店街でも数店舗閉店しており、年中無休の当社も人件費削減のため定休日を初めて設定した。地元の大きなガソリンスタンドチェーン店も不渡りを出すなど、年度末にはもっと深い景気の谷底がある。
,,×,商店街（代表者）,・客の大半が生活防衛に回ってきているのを肌で感じる。
,,×,商店街（代表者）,・近隣の企業はリストラの話ばかりで、週３～４日休みへと操業短縮している。明るい話は一切ない。
,,×,一般小売店［家電］（経営者）,・安定しない収入の中で、消費より貯蓄意識がみられる。財布のひもがますます固くなっていく中で、客の商品購入意欲を引き出すのは難しい。
,,×,一般小売店［酒類］（経営者）,・高級品、単価の高いものが本当に売れない。売上量も減っているので大変苦戦をしている。
,,×,一般小売店［乳業］（経営者）,・近隣工業団地内工場の生産調整がまだまだ続く模様である。今後一般消費への影響が顕在化してくる。
,,×,一般小売店［青果］（店長）,・店の近くの一部上場企業も週休３日制や、臨時社員は全員退職という状況で、無駄なお金を使うとは思えない。
,,×,百貨店（総務担当）,・全体に買い控えが多くなっている。繊維もの、特に婦人衣料のメーカーが危ぶまれる。寝具関連が安く売っていてもなかなか売上が上がらない。これから進学シーズンを控えているが心配である。
,,×,百貨店（営業担当）,・客の消費マインドは、月を追うごとに減っている。特にマスコミ関係の派遣社員切り、雇用の問題に関する連日の報道のなかで、どうしてもマインド的に落ち込んで行くので、消費にお金が回っていないということが実態で、これから更に状況が悪くなる。
,,×,百貨店（販売促進担当）,・販促に対する消費者のレスポンスは以前にも増して悪い。明るい材料が無く、こういった状況はしばらく継続する。
,,×,スーパー（総務担当）,・近隣企業に製造業が多く周辺に集中しているため消費実績の悪化につながっている。
,,×,一般レストラン（経営者）,・世の中全体の不景気感で個人の食事回数の減少、宴会の単価低下が進んできている。
,,×,一般レストラン（経営者）,・販促計画や販売計画等の客数増加の対策を講じているが、なかなか一向に良くなる兆しが見えない。
,,×,一般レストラン（経営者）,・例年売上アップにつながる会社関係の歓送迎会の予約も少なく、客同士からもそのような話が聞かれない。
,,×,一般レストラン（経営者）,・現状の閉そく感から地元中小企業が持ちこたえていくための蓄えをよりいっそう心配していく感があるので、飲食、し好品に関する業種への影響もかなり出てくる。
,,×,観光型ホテル（経営者）,・良くなる材料を見出せない。
,,×,都市型ホテル（スタッフ）,・製造業関係が特に悪い。これから宿泊が少なくなり、また、会議、宴会等も減るのではないかと心配される。インターネットに少しずつ頼っているが、個別の客の獲得に全力を尽くしたい。
,,×,都市型ホテル（スタッフ）,・当地域での工場閉鎖や、人員整理が行われている現状においては、不景気だということを強く感じる。また、空き店舗となっている期間が非常に長くなってきたり、今まで飲食業をやっていた店がクローズするというような現状を見ていると、これからしばらく、１年くらいは景気が戻らない。
,,×,旅行代理店（経営者）,・景気の下り坂に底が見えない。
,,×,旅行代理店（副支店長）,・コンピュータや自動車関連の下請企業に週休４日のところが多く、当然給料等も減給されるため、消費はしない。特に、サービス業等に使う金額は激減する。赤字決算の企業が増えてきているので、今後更に冷え込む。
,,×,タクシー運転手,・今月の状態を見ていると、今後、ますます利用客は少なくなる。
,,×,タクシー（経営者）,・客の動きが減少しているので、この先も悪い。
,,×,ゴルフ場（支配人）,・暖かい冬ではあるが、前年より来客数が悪い。平日の女性来客数が減少した。これから先、予約について不安がある。
,,×,美容室（経営者）,・外出するとお金がかかるので出たくないと客が言った言葉が印象的だった。全てにおいて財布のひもがきつくなっているような気がする。美容院などは真っ先にその影響が出る。
,,×,設計事務所（経営者）,・耐震調査関係の大量な年度末発注で構造事務所がパンク状態であり、通常の設計の納期に支障をきたしている。加えて建築基準法、建築士法の改正で事務処理時間も増加傾向にある。
,,×,住宅販売会社（経営者）,・これから人員削減、リストラが始まるようである。土地を買う元気も無く、アパートの退去等も増える。
"企業
動向
関連

(北関東)",,◎,－,－
,,○,－,－
,,□,窯業・土石製品製造業（経営者）,・特注品及び新商品の受注がやや見込まれるものの、数量は多くはなく、店舗販売と合わせても良い材料は無い。
,,□,電気機械器具製造業（経営者）,・２～３月も受注がない。４月以降も全く分からない。良くなることはない。
,,□,輸送用機械器具製造業（経営者）,・現在、受注量、販売量、取引先の様子等も全て悪い状況であるが、これ以上は悪くならないで、２～３か月はこの悪い状況で続く。
,,□,輸送業（営業担当）,・ある取引先では、円高差益により出荷量を前年並みに保ってはいるが、取引先では良い物でも買い得でないと物が売れない。仕切り値等を下げないと物が動かないので、運賃値下げの相談等が出てきている。値引きも良いが、価値に合った値段で物が動くという状況でなければ、景気の改善は厳しい。
,,▲,一般機械器具製造業（経営者）,・いまだ景気の底打ち感はなく、今後、やや悪くなって行く。
,,▲,新聞販売店［広告］（総務担当）,・本業を持つ当社のアルバイト従業員の話では、残業が全く無くなり、稼働時間も減っているそうである。また、今月から週休３日、内１日は賃金カットを始めた製造会社もあり、ほか数社でも週休３日にしていると聞いている。
,,×,食料品製造業（製造担当）,・リストラ、派遣切りなどの影響でお金の回りが悪くなり、安い物に手が行くようになるなど、お金の使い方がシビアになっている時代なので、お客様還元と言ってはいるが、社員の給料を減らして我慢をしている。
,,×,出版・印刷・同関連産業（営業担当）,・精密機械等の製造業は、仕事が半分ではなく、四分の一くらいに減ってしまっていると聞いている。２～３月に向けては仕事がない。建設の関係も仕事がないという話を聞く。
,,×,化学工業（経営者）,・仕事量の確保に動いているが、まだ確実なところがない。
,,×,金属製品製造業（経営者）,・受注機械の延期やキャンセルも出て来ており、先の見通しがつかない状況である。
,,×,一般機械器具製造業（経営者）,・２、３月は金曜日に臨時休業する客が増え、環境の好転は全く見込めない状況である。この間にどのくらい在庫がはけて、４月以降、どの水準まで生産が戻るのか、現状では全く見えない。
,,×,電気機械器具製造業（経営者）,・通信機業界も世の中の景気減退の影響を受けているので、先行きも厳しい。
,,×,電気機械器具製造業（経営者）,・現状では落ち込んでいるのが自動車関連の仕事であり、売上に占める割合が20％のところが、ゼロになり、非常に厳しい状況である。来年度になると、他の自動車以外の受注も減るのではないかと予想している。
,,×,電気機械器具製造業（営業担当）,・３月までの仕事量は少ないながらもある程度確保しているが、４月以降は全く見通しが立たなくなっている。周囲でも週休３日、人員削減等の悪い話ばかりで良い情報がない。
,,×,輸送用機械器具製造業（総務担当）,・前年比40％強受注量が減っており、４月以降は取引先からの通知もまだ全く無いので非常に厳しい。さらに減産基調が強まる。
,,×,その他製造業［宝石・貴金属］（経営者）,・一旦冷え込んだこの購買層を呼び戻す手立てが考えられない。大手宝石チェーン店の倒産も業界のムードを更に悪くしている。取引先の信用度に疑心暗鬼になっている。
,,×,建設業（総務担当）,・３月くらいまでの工事を実施している。前払金制度により現在運転資金は動いているが、４月以降、受注の確保が出来ないと企業の存続が厳しい。現状では、運転資金を金融機関より調達することが出来ない経営状況の会社が多い。
,,×,金融業（総務担当）,・来年度予算を組むにあたって、各支出項目の予算が減少するのは確実であり、今までよりも購入を控えるようにならざるを得ないので、厳しい状況は続くものと思われる。
,,×,広告代理店（営業担当）,・年度内の販促広告予定をみると、地元企業の手控えが多い。倒産の噂が立っている会社も急激に増えてきた。
,,×,経営コンサルタント,・年度末に向けて資金繰り難のために、ほとんどの中小企業が企業存続の分かれ目に立っている。春ごろには、かつてない広がりで、多くの弱体化した企業が撤退するはずと見込まれる。
,,×,社会保険労務士,・各事業所で売上減少がまだ止まっていない。派遣会社で電機、化学系の会社の解雇が始まる。
,,×,司法書士,・不動産の登記の落込みが激しくなっている。
,,×,その他サービス業［情報サービス］（経営者）,・経済収縮が更に進み、設備投資を控える取引先が増加する。
"雇用
関連

(北関東)",,◎,－,－
,,○,－,－
,,□,求人情報誌製作会社（経営者）,・景気低迷が長引く予想のなかで、一部の業種を除きほとんどの業種が売上減少、収益悪化のなかで、周辺の求人誌を見ても、今は募集件数が極端に少ない。
,,▲,職業安定所（職員）,・企業の採用意欲は低下しており、新規求人数はほとんどの産業で前年比減となっている。今後更に企業の人員整理が予想され、雇用情勢は厳しさを増す。
,,▲,民間職業紹介機関（経営者）,・燃料電池と太陽光発電の関連企業においては、２社ほどで工場増設、大量採用といった情報があり、部品関連の中小企業においても引き合いがあるが、製造業全体での期待感には至っていない。
,,▲,学校［短期大学］（就職担当）,・退職等による急な求人を除き、新卒求人はほとんどない。大半の企業も次年度の採用活動にシフトしている。
,,▲,学校［専門学校］（副校長）,・派遣会社の４月以降の派遣先確保への情報が非常に少ない。例年ならこの時期は活発な時期であるが、本年度はほとんど活動が見られない。
,,×,人材派遣会社（経営者）,・住宅関連においても、すでに今月から３月までの予定は予測がつかず、下降状態という見通しを立てている。
,,×,人材派遣会社（社員）,・解約の動きがある。それ以外のところについても良い材料が全くないので、多分悪くなっていく。
,,×,求人情報誌製作会社（経営者）,・求人倍率から分かるように、今後しばらくこの状況が続くと思われるので、非常に悪くなる。
,,×,職業安定所（職員）,・新規求人数及び有効求人数が13か月連続して前年同期を下回っている。非正規労働者の契約の停止や雇止め等により退職を余儀なくされる予定の退職者や離職者の相談が目立っていることから、厳しい状況が続く。
,,×,職業安定所（職員）,・派遣等非正規労働者の雇止め、契約解除はまだ続いている上、今後正規社員にも人員整理の波及が予想される。
,,×,職業安定所（職員）,・前年末からの製造業の減産に伴い仕事量が減少し、休業を余儀なくされるケースが多い。雇用調整助成金の相談及び申請が激増しており、今後も厳しい。
,,,,
　４．南関東（地域別調査機関：（財）日本経済研究所）,,,,
,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の先行き判断,業種・職種,景気の先行きに対する判断理由
"家計
動向
関連

(南関東)",,◎,－,－
,,○,一般小売店［文房具］（経営者）,・隣接する駅にある同業者が12月一杯で２軒店を閉めた。これで７～８軒同業者がやめたことになる。そのため、この正月は書き初め用紙が足りなくなるほど客が来ている。景気は悪いが、需要の関係でこれから当店は良くなる。
,,○,スーパー（店長）,・来客数、買上点数が増えている。流通関係のサービス業は良い兆候にある。
,,○,住宅販売会社（従業員）,・年が明けてから住宅ローン金利が大幅に下がり、物件価格の値下げ、住宅ローン減税の見直しが盛んに報道されるなど、住宅不動産購入者にとって良いニュースが多く、客の動きがかなり出てきている。この先の景気はやや良くなる。
,,○,住宅販売会社（従業員）,・今年に入ってから戸建住宅については客が出始めている。土地を探している客を含め、２～３か月先は現況よりは良くなる。
,,□,一般小売店［祭用品］（経営者）,・当店は周囲の景気が良くなってから、遅れて徐々に良くなる傾向にあるため、まだまだ変わらない。
,,□,百貨店（管理担当）,・消費者の生活環境に明るい話題が乏しく、現状若しくはこれまで以上に支出を抑えざる得ない状況が続く。
,,□,百貨店（広報担当）,・来客数は前年をやや下回る程度であるのに対して、客の購買単価の減少が顕著である。また、円高の影響で外国人客も半減しており、特に香港、韓国からの客は激減している。チョコレートのイベントは、フランスの最高職人の商品が人気で、若い女性客でにぎわい、本物志向が高まって話題となるものの、例年と比べると慎重な購買行動が顕著である。
,,□,百貨店（販売促進担当）,・エコ関連が好調なのは、社会的に認知された理由での消費なら、自分も世間も納得できるというような感覚によるものである。世の中の不景気感はまだ続き、それから逸脱しにくい雰囲気もあるなかで、理由のある購買行動を喚起していけば活路は見いだせる。
,,□,百貨店（店長）,・アメリカ金融界から端を発した世界的な株価下落、急激な円高が改善されず、日本における自動車関連輸出企業の大幅減益予測、中小企業の資金不足などの不安要素を要因とする派遣社員の大量解雇による雇用不安など、消費者を取り巻く環境は厳しく、消費全般に対する消費者の抑制意識は今後更に強まっていく。
,,□,スーパー（店長）,・３か月後の景気は今と大して変わらない。今の客は本当に必要な物以外は買わず、以前は売れていたプラス１品で提案している関連商品は売れなくなっている。客単価、買上点数共に前年割れしており、現段階では価格だけに走っている部分もあるので、客に買ってもらう施策をいろいろと知恵を出しながら考えている。
,,□,コンビニ（経営者）,・２月中旬に同じチェーンのコンビニが近くに出店するので、影響がないかと少し心配しているが、当店の方が再開発等で立地的に恵まれている部分があるので、何とか変わらないでいきたい。中でもなるべく客単価を落とさずに、もう１品多く客に買ってもらう努力をしなければならない。本部でもいろいろな企画をしていると思うので期待したいところである。
,,□,コンビニ（商品開発担当）,・消費を衰退させる要素が多く、好転する兆しが見えない。
,,□,乗用車販売店（販売担当）,・新型車が導入されたが、さほど客の反応は出ず、売上は伸びていない。月の後半になって、法人からの引き合い等やや動きも出てきているが、車両価格帯の低い見積依頼が多く、高額車両の出足は鈍い。
,,□,その他専門店［ドラッグストア］（経営者）,・花粉の飛び方により全体の売上が左右されるが、今年は有力な新製品が少なく、推奨品の伸びが鈍化していることから前年よりも厳しい。
,,□,一般レストラン（経営者）,・サブプライムローン問題の影響が大きく出始めて３か月、宣伝、サービスの向上等の地道な努力で、現状を維持している。今後も厳しい状態は変わらないが、工夫はあると考えている。
,,□,旅行代理店（従業員）,・国内旅行、海外旅行共に前年の80％しか予約が入っていない。大型団体旅行の問い合わせがあるのも４月以降であるため、直近の数字確保にはあまり期待できない。
,,□,旅行代理店（従業員）,・４月以降燃油サーチャージ等が下がることが予想され、さらに円高によって海外旅行が増える可能性はあるが、全体的な景気が悪いため、さほど伸びない。
,,□,旅行代理店（営業担当）,・販売商品に目新しいものがない。
,,□,タクシー運転手,・政権が変わってもすぐに景気の上昇が期待できるわけではない。特に、タクシー業界は末端なので、大分先になる。
,,□,タクシー（団体役員）,・とにかくタクシー車両数が多過ぎる。現在、不景気感により利用者数が落ち込んでいるが、この先も交通費の節約傾向が企業、家庭共に続く。
,,□,通信会社（営業担当）,・転入などによる新規加入はある程度見込めるが、同業他社のサービス展開がいよいよ本格化するとの情報もあり、苦戦が予想される。
,,□,通信会社（営業担当）,・他社との価格面での競合が厳しくなるため、実績面での大きな向上は見込みにくい。
,,□,パチンコ店（経営者）,・３、４月は新台への入替えや、年度の切替えがあるので、もっと良くなってもいいとは思うが、なかなか厳しいので、現状よりは悪くならないという意味で変わらない。
,,□,その他レジャー施設［アミューズメント］（職員）,・卒業、就職の３月下旬から４月初旬にかけて、例年売上が上がる時期である。今年は、年末年始の動向を見る限り、例年どおりに推移する。他の娯楽にお金を回さないで、ゲームソフトを購入して家庭内で遊ぶ人が増えると予想されるので、やや良くなる可能性も大きい。
,,□,その他レジャー施設（経営企画担当）,・経済環境、国内政治の混迷など、厳しい状況ではあるが、客のニーズにマッチした商品、サービスであれば高額でも引き合いがある。いかに顧客ニーズにマッチした商品、サービスを提供できるかがポイントとなる。
,,□,住宅販売会社（従業員）,・２～３か月先では、正月に来た客の動きはまだ良くならないが、逆に悪くもならない。
,,▲,商店街（代表者）,・派遣切り、派遣任期満了による退社問題など、これから春に向かって消費者マインドを冷え込ませる要因が多々見受けられる。世の中ほど当エリアは落ち込まないとは思うが、やや悪くなる。
,,▲,商店街（代表者）,・食料品の落ち込みはないだろうが、食品以外は非常に厳しい。何しろ、客が商店街を歩いていない。
,,▲,商店街（代表者）,・店の前を歩く人の数はさほど変わっていないが、最近買物袋を持って歩く人がかなり減ってきている。ウィンドウショッピングには来るが、なかなか買物するまでには至らない、あるいは考え抜いて決めるというような状況である。ぜいたく品については、なるべく支出を抑えるようになっている。先行きも厳しい。
,,▲,一般小売店［家電］（経理担当）,・良くなる材料はなく、厳しさは増す。事業をしている人からは困った話を聞いているが、客からはそのような話はあまり出ていない。地域に密着した仕事をしているので、何とか前年並みを確保したい。
,,▲,一般小売店［医薬品］（経営者）,・今までは不況の影響をそれほど受けていなかったが、ここにきて徐々に受け出してきているので、先行きはやや悪くなる。
