Ⅱ．景気の先行きに対する判断理由,,,,
,,▲,一般小売店［衣料・雑貨］（経営者）,・今後も金融危機の影響等で、低価格商品の売行きにシフトしそうである。この状況は長く続く。
,,▲,一般小売店［文具］（販売企画担当）,・年度末に向けたこの時期は、通常の消耗品である文房具のほかに企業の設備投資に当たる話が出てくる時期であるが、今年は案件が極端に減っており、ほとんどなくなっている。客の方でも予算の引締めや計画の無期限延期などがあり、厳しい状況であるが、当店としても仕事がなくなってしまうと売上構成が相当厳しくなる。
,,▲,一般小売店［茶］（営業担当）,・お茶やコーヒーなどの機械の返却理由を聞いてみると、会社の業績が良くない、退職者などにより人員が減る、福利厚生費で出ていた飲物代が自己負担となるなど、様々な理由が出ている。今年も先々、厳しい月が増えそうである。
,,▲,百貨店（売場主任）,・現状の傾向に大きな変化もないまま、この下降傾向はしばらく継続する。百貨店各店においても春のリニューアル計画を中止しているところが多く、現状を払しょく出来るだけの材料が見当たらない。
,,▲,百貨店（売場主任）,・クリアランスセールの状況を見ると、前年の春物商材と同じような動きは期待できない。
,,▲,百貨店（総務担当）,・消費マインドは冷え切ったままで、特に百貨店の生命線とも言うべき衣料品の売上が全く伸びず、厳しさは増すばかりである。
,,▲,百貨店（企画担当）,・消費者は現状に対する一定の慣れも出て、落ち着きも出て来ると思うが、政治状況や春闘後の失望感が予想されることや、発表されている企業のリストラ対策の実施もこれからであることを考えると、プラスの想定はできない。
,,▲,百貨店（営業担当）,・食料品の伸びの鈍化は今後も継続する見込みである。価格上昇の恩恵も一段落し、来客数の増減が売上に直接与えるインパクトは大きくなるため、今後は前年比１％程度の伸びが続くと予想している。一方、衣料品、装飾品についての見通しは良くなく、全体の売上は縮小に向かう。
,,▲,百貨店（営業担当）,・年度末の各企業の業績悪化の決算発表により、更に緊縮消費性向が加速する。
,,▲,百貨店（営業企画担当）,・数か月後には多くの企業が決算期を向かえ、企業の業績悪化、人員削減等が一層多く報道されるようになる。その影響で消費者の節約志向は更に強まることが想定され、現状よりも厳しい状況になる。
,,▲,百貨店（業務担当）,・今の経済状況のなかで特段好転するような要素はなく、客の様子から決してお金を持っていないわけではないと思うが、今は消費に向けないという状況はこれから先更に厳しくなる。この状態は当分続き、客の財布のひもは固くなっていく。
,,▲,スーパー（経営者）,・現在はあまり変わらないが、３か月先となると今の景気悪化報道が消費に影響し、徐々に悪くなるころとなる。今その対策を考えているところだが、厳しい。
,,▲,スーパー（店長）,・日本の基幹産業のほとんどが減益発表の中、今後しばらくは景気停滞が続く。
,,▲,スーパー（統括）,・広告の日替わり品、あるいは価格訴求の目玉品には、朝から並んででも買おうという客の意欲が見られるが、それだけですぐレジに並ぶというような、単品のみの買い方なので、先行きも厳しい。
,,▲,スーパー（仕入担当）,・世界的な不況感が強く、自己防衛意識はますます高くなり、消費は冷え込む。
,,▲,コンビニ（経営者）,・今月は前年の１月とあまり変わらなかったが、この先、来客数が減少しそうなので、やや悪くなる。
,,▲,コンビニ（経営者）,・テレビや新聞などでは暗い話ばかりなので、やはり買い控えが進む。
,,▲,コンビニ（エリア担当）,・期末に向け、競争店の出店が予想されることやタスポ効果が下がっていること、低単価商品の拡充と販売が増えることを考えると、やや悪くなる。
,,▲,コンビニ（商品開発担当）,・現在は、タスポ効果で来客数は守られているものの、その効果もだんだん薄れてきている。１年を迎える６月以降の前年比が不安である。
,,▲,衣料品専門店（経営者）,・冬物バーゲンとチラシを打てば客は見に来るが、大変慎重でなかなか買上には結び付かない。非常に支出を抑えているというのがシビアに伝わってくる状況なので、先行きも厳しい。
,,▲,衣料品専門店（営業担当）,・これ以上悪くならないで欲しいという経営者側の思いとは裏腹に、この１年はかなり厳しい風が吹くと思っている。売れ筋を確保し、価格等はメーカーを泣かせて用意しなくてはならない厳しい１年となる。
,,▲,家電量販店（経営者）,・景気減速のスピードが急になりつつあるなかで、この先、売上増大に期待できる商材が少ない。取引先である家電メーカーとの条件交渉も厳しくなる見込みである。
,,▲,乗用車販売店（経営者）,・業界全体としても、本年度の販売予測を下げてきているが、単価が下がってきていることに加え、新規の来客数も激減している。先行きはやや悪くなる。
,,▲,乗用車販売店（販売担当）,・電気、自動車、鉄鋼、建築、全ての産業が良くないが、トラック輸送はこれに付帯しているので、ますます悪くなる。輸送が悪くなると当然受注もできず、販売もできない、ということになるで、今月よりもまだ悪くなる。
,,▲,乗用車販売店（営業担当）,・自動車業界の不振がニュースなどで大きく取り上げられており、悪いイメージが付き過ぎている。今は買換えの時ではないと思わせている節もあり、今後も厳しい。
,,▲,一般レストラン（スタッフ）,・当店はそれなりに客が入っているが、付近の大型店がなくなってしばらく経ち、通りが閑散としているので、そのうち影響が出てくる。
,,▲,都市型ホテル（スタッフ）,・全体の景気の悪化は宿泊、レストラン部門にはかなり影響を及ぼしているが、ブライダルはまだ直接受けてはいない。今後のことを考えると、良くなることはなく、悪化が予測される。
,,▲,都市型ホテル（スタッフ）,・４、５月の法人宴会の取り込み者数は、４月分が前年比で30％近く、５月は20％近く落ちている。５月は婚礼の取り込みが前年より15％近く多くなっているが、４月の落ち込みをカバーするには至っていない。最近の経済状況から、決定している法人宴会のキャンセル料金の問い合わせが数件あり、今後キャンセルが発生することも充分考えられ、予断を許さない状況である。宿泊も５、６月の予約は前年比で10％程度下回っているが、ネットでの予約が多く、今後間際までどれだけ予約が伸びるか心配である。
,,▲,都市型ホテル（スタッフ）,・３月決算の会社がこれから決算を迎えて、より不況が明確になる。
,,▲,旅行代理店（従業員）,・今後更に企業業績の先行き不透明感が強まることが想定される。海外渡航のうち観光性はもとより、比較的堅調だった業務性渡航も大きくブレーキが掛かっている。円高基調は通常海外渡航には追い風だが、この不況感のなかではその効果は消されてしまっている。
,,▲,旅行代理店（従業員）,・一般企業は社員旅行を控えようとする傾向にある。
,,▲,通信会社（経営者）,・今までは、外出するとお金が掛かるので巣ごもりする、そうなるとテレビが一番安い娯楽、ということであまり影響がないと考えられてきたが、こう景気が悪いとテレビにも影響が出てくる。
,,▲,通信会社（経営者）,・小規模案件が主流になっていて、売上縮小の傾向にある。
,,▲,通信会社（営業担当）,・競合他社との競争激化や消費意欲の減退により、今後も厳しい状況が続く。
,,▲,通信会社（営業担当）,・今後も他社攻勢が予想される。
,,▲,通信会社（総務担当）,・競合企業による特典キャンペーンの適用が年度末までとなっているようであり、大規模集合住宅物件のいくつかが特典適用に滑り込もうと、近いうちに臨時総会を開催して切替えを決定しようとしているという情報が入っている。
,,▲,通信会社（支店長）,・客は法人個人共にイニシャルコストを下げることはもちろんだが、ランニングコストへの削減意識がかなり強くなっており、通話料や通信料に対する競争は今後ますます激化する。
,,▲,ゴルフ練習場（従業員）,・客が不景気ということで、回数券を買い控えたり来場数を１回減らしたりという自制心を働かせており、多少景気が悪くなっている。この先も厳しい。
,,▲,その他サービス［学習塾］（経営者）,・生徒数の減少の割合がいつもより多くなってきたので、不景気が続く。
,,▲,その他サービス［語学学校］（総務担当）,・クライアントの景気が悪くなっており、今後、２～３か月が心配である。
,,▲,その他サービス［フィットネスクラブ］（マネージャー）,・景気悪化の報道が続く限り、財布のひもは固くなる一方である。
,,▲,設計事務所（職員）,・大企業の業績が悪化し雇用状況も悪化する傾向が社会的にまんえんするなかで、政府の景気対策によっても不況感から脱することは簡単にはできない。建築関連業界も同様に明るい兆候はない。
,,▲,住宅販売会社（従業員）,・雇用不安、先行き不安が改善しない限り、住宅不振は続く。
,,×,一般小売店［茶］（経営者）,・１月は大型店、デパートの初売りの大きな福袋を下げている人を商店街で多く見かけた。年賀の茶や焼海苔等の売上の伸びは今年も止まり、２か月連続で前年比１割減の状況である。今後も厳しい。
,,×,一般小売店［和菓子］（経営者）,・連日のように大企業の経常利益の下方修正等が報道され、社会的に景気は下向きなので、一般消費者の購買意欲も低下していく。
,,×,一般小売店［印章］（経営者）,・厳しい状況を打開するには、１～２年は掛かる。一度冷え込んでしまうと、それでも生活できる状況になってしまうので、更なる購買意欲はわいてこない。
,,×,百貨店（広報担当）,・衣料品は充足感が強く、新規の需要掘り起こしが難しくなっている。また、価格意識の高まりに対応して低価格品の充実を図っているため、来客数、購買客数が大きく増加しない限り、売上の向上は見込めない。
,,×,百貨店（営業担当）,・現状の景気後退のニュース等がこのまま増え続け、不安要因が増すと、底なしの状況になりうる。今以上に厳しい状況は必至であり、負の連鎖がますます強くなる。
,,×,百貨店（販売促進担当）,・派遣労働者の問題から、正規社員のリストラに話題が移っており、話が段々深刻化しているなかで、生活を防衛するために消費は抑えようという風潮が強く感じられる。仕事が無ければ買物も出来ない、買物しなければ消費は上向かないという負の連鎖が始まっている。
,,×,百貨店（販売管理担当）,・今期の厳しい決算を反映して４、５月以降の次年度は個人の給与収入減が予測される。したがって、景気は更に低迷し、消費環境もますます厳しくなる。
,,×,スーパー（統括）,・多くの客は景気の先行きに不安を持っている。本当に必要なものだけをよく吟味して、余分な物は買わないという意識がますます強くなってきているので、財布のひもはますます固くなっていく。
,,×,コンビニ（経営者）,・周りの状況の何を見ても好転しそうなものが無い。
,,×,コンビニ（経営者）,・客の低価格志向が加速していて、プライベートブランド商品を除き苦戦が続きそうである。特に、中高年客向けの弁当の販売額、単価が大幅に下降している。
,,×,コンビニ（経営者）,・社会全体の経済情勢、及び世界の経済情勢が非常に悪化している。日本でも失業者の増加、給料の減額等、不安が一杯で消費者心理は非常に冷え込んでいる。今後は更に冷え込んでいく。
,,×,衣料品専門店（経営者）,・２月商戦がとても不安である。売れる物が分からず、仕入れも難しい。春物全体の商戦も、天候を含め不景気感がぬぐいきれない。
,,×,衣料品専門店（経営者）,・テレビやニュースで従業員カット、倒産、世界的不況の報道ばかり耳にするので、気分的に暗くなるばかりで自己防衛の気持ちが強くなっている。買物しない状態はしばらく続く。
,,×,衣料品専門店（経営者）,・まだまだ良い材料が見当たらず、世の中の購買意欲が落ちている。３月の大手の決算結果によって、また悪くなる。
,,×,衣料品専門店（店長）,・金融不安と、その影響で雇用悪化のための買い控えが顕著に出ており、為替による輸入のメリットでカバーできない落ち込みが予想される。
,,×,家電量販店（店長）,・今後も好転する兆しが見えない。
,,×,家電量販店（営業統括）,・年度末を迎え、企業の決算発表やリストラ策発表に消費意欲はより一層冷え込んでいく。来年大学生や新入社員になる消費者も、一人暮らしではなく親元からの通学、通勤を望む割合が上昇しているとの調査報告もあり、今年の新入学、新生活セールは今までの動きとは変わってきそうな気配が漂っている。
,,×,乗用車販売店（経営者）,・現在、期間工あるいは派遣の社員縮小等が話題になっているが、裏に隠れているなかで下請の生産業にも大変なしわ寄せがきている。資金が少なくなるとなおさら中小企業の倒産、従業員の失職という形になるので、更に冷え込むことになる。
,,×,乗用車販売店（総務担当）,・２、３月の最需要期を迎え、明るい材料がない。このままでは、雇用の調整も必至である。
,,×,乗用車販売店（渉外担当）,・依然として市場活性は不透明であり、１～３月は苦戦する模様である。金融、雇用、燃料価格、消費財等の不安定材料の解消も見られず、購買低迷は避けられない。４月以降の税制改正の新車需要活性に期待したい。
,,×,高級レストラン（支配人）,・近隣企業の収益が悪くなっており、接待需要も減ってきている。特に、夜の会合、会食の減少が大きな収入減になっている状況は今後も続く。
,,×,一般レストラン（店長）,・今後２～３か月は、夜の客の増加が見込めない。従業員や、パート、アルバイトを減らすことにも着手しないと、２～３か月先に生き残れるかも分からない。
,,×,都市型ホテル（経営者）,・前年秋以来の経済情勢の急激な悪化の影響は今後も続く。全ての部門において、先行きが不透明で、先が見えない状況に陥っている。打開策がなかなかないというのが現状なので、先行きは悪くなる。
,,×,都市型ホテル（支配人）,・先々の客の動きが非常に悪い。
,,×,都市型ホテル（スタッフ）,・婚礼も少人数化が主流になってきているので、先行きは厳しい。
,,×,タクシー運転手,・今後の見通しは、今より一層悪くなる。今はほとんどの会社でタクシーチケットを制限している状況で、また、あまりにマスコミ等で報道されるので、客自体も居酒屋にいたらまずいという気持ちになっており、非常に落ち込んでいる。この状況は当分続く。
,,×,タクシー（団体役員）,・世の中の景気が良くならないと、当業界には全く反映されてこないので、まだまだ先が見えない。
,,×,通信会社（営業担当）,・これだけテレビ報道などで不景気を唱えると、実際それほど不景気ではない業種の人も買い控えする傾向になる。まだまだ厳しい。
,,×,通信会社（営業担当）,・地上デジタルへの移行が２年半後に迫っているが、先延ばしにする客が今後も増える。
,,×,美容室（経営者）,・先行きはますます悪くなる。中小企業を始め、商店街など、末端に来るのはまだこれからである。
,,×,その他サービス［立体駐車場］（経営者）,・世の中景気の悪い話ばかりで、客がお金を使わなくなっている。２～３か月後も悪い。
,,×,その他サービス［結婚式場］（従業員）,・業務内容の縮小が決まり、今まで以上に予約が増えるとは考えられない。パートナーの解雇もやむを得ないかもしれない。
,,×,設計事務所（所長）,・政府がどのような対策を取るか分からないが、現状では良くなる材料が見当たらない。
,,×,設計事務所（所長）,・年明けから急激に状況が悪くなっている。特に当社の建築設計については、ほとんどの計画がストップ、なかには工事着手しても材料が納入できないというような状況になっており、客は逆に先に延ばせば安くなるというような不合理な考え方になっているので、今後も非常に厳しい。
,,×,設計事務所（所長）,・民間はもとより、官庁の仕事が最近は定期報告のような小さな物しかないので、今後は全く期待できない。
,,×,住宅販売会社（経営者）,・不動産市場が急激に冷え込んでしまっている上、前年より銀行の建設、不動産会社及び中小企業への貸し渋り、貸しはがしがひどく、中小企業は資金不足に陥っている。大企業はそれなりの資金調達の方法があるようだが、中小企業のこの資金不足が全ての経済に影響しているように思う。今後、金融機関への中小企業の融資緩和等の対策がなされれば、経済も回復する。
,,×,住宅販売会社（従業員）,・住宅展示場の集客や土地分譲の売出しによる集客が大変落ち込んでいる。既に契約が落ちている関係で、３か月先の売上も落ち込む。
,,×,その他住宅［住宅資材］（営業）,・アルミ関係の受注量は30％以上落ち込んでいるが、販売価格も１月から20％落ち込んでおり、売上としては50％程度になっている。その回収は50％減るなかで、先に支払っている手形が落ちるのがこの２～３か月後になるが、倍くらいの支払をしていかなければならなくなる。
"企業
動向
関連

(南関東)",,◎,－,－
,,○,－,－
,,□,化学工業（従業員）,・１月より生産予定数量を減産しており、ここしばらくは減産の状態が続く。
,,□,金属製品製造業（経営者）,・得意先の内示や連絡では今と変わらない。
,,□,輸送用機械器具製造業（経営者）,・大手自動車メーカーの赤字が報道されてから、悪くなっている。11月まではまあまあだったが、12、１月と悪くなっている。メーカーでは１月は４日働いて３日休みであるが、２月は３日働いて４日休みになるということなので、今より仕事がなくなる。トラックは乗用車よりは良いと思うが、全然仕事が動かない。
,,□,輸送業（財務・経理担当）,・新規に金融機関からの借入れもできないため設備投資等ができず明るい材料がない。
,,□,社会保険労務士,・良くなるという要因が見当たらない。
,,□,経営コンサルタント,・不景気への対策が不透明で、好転の材料がない。
,,□,その他サービス業［情報サービス］（従業員）,・マンション業界が短期的に景気回復する様子はない。
,,▲,出版・印刷・同関連産業（営業担当）,・今後も、同業他社による受注量確保のための値引きは止まりそうにない。
,,▲,出版・印刷・同関連産業（総務担当）,・不景気感が漂うなかで、毎年発注されていた仕事が今年はあるかどうか分からない状況である。
,,▲,電気機械器具製造業（経営者）,・空調関係の仕事をしているが設計事務所が仕事が減ったと言っているので、やがて我々も影響を受けるものと覚悟をしている。
,,▲,建設業（営業担当）,・11月ごろより、世界を相手取る自動車関連企業の経済活動自粛が始まり、各種企業も見習うように設備投資への自粛をするようになっている。景気の変動に関連しない企業も春ごろまでは設備投資を見合わせる傾向にある。
,,▲,通信業（広報担当）,・ユーザー層である中小企業の経営環境は、今後更に厳しくなる。
,,▲,通信業（総務担当）,・年度末商戦の準備時期であるが、営業マンからの引き合いが今一つ弱い。
,,▲,金融業（審査担当）,・製造業全般において、受注の減少、決定していた受注の延期、取消し等がみられ、今後の業況に非常に不安を覚えている企業が増加している。
,,▲,不動産業（総務担当）,・業績悪化によるテナントの賃料減額要望やオフィスの縮小、あるいは退去の話ばかりで、今後２～３か月先に景気が良くなる材料は全く見当たらない。
,,▲,広告代理店（従業員）,・新しい仕事が全然入って来ていない。既存の仕事も減少傾向にある。
,,▲,経営コンサルタント,・半導体関係の設備メーカーでは、４～６月ごろの先行受注が現時点でゼロである。また、都内のある中堅派遣会社では売上が25％ダウンし、更に下がりつつあるということである。
,,×,繊維工業（従業員）,・自社開発製品がある一部の企業が増益との報道があるが、ＯＥＭ（相手先ブランド生産）で生計を立てている繊維業界のほとんどの中小企業は不況のどん底にある。先行きは商品が売れない分、底をはうこととなりそうである。
,,×,プラスチック製品製造業（経営者）,・取引先から年度末まで発注５割減を覚悟するよう言われた。しかもその後の回復の目途は立っていない。
,,×,プラスチック製品製造業（経営者）,・今月来月は年度末に向けた動きがややあるものの、新年度以降については全く先が見えない。
,,×,金属製品製造業（経営者）,・多くの取引先から発注変更の通知が頻繁に来ている。受注量の減少に歯止めが掛からない。先行きも厳しい。
,,×,金属製品製造業（経営者）,・来年度の設備計画が中止となり、この景気は近々には回復は見込めない。資金繰りなども大変になっている。これからも厳しい。
,,×,一般機械器具製造業（経営者）,・現在、７社ある取引先の中で、既に注文のない月がある会社もあり、来月は更にそういった会社が増えそうである。取引先全てが少なくとも３月一杯は金土日を休みにするということなので、当社も休まなくてはいけないかどうか思案中である。
,,×,電気機械器具製造業（経営者）,・とにかく、最小限の受注で、毎月、若干の赤字気味で推移している。どこまで耐えられるか、リストラを含めて会社を継続していくことを考えている。
,,×,輸送用機械器具製造業（経営者）,・大手自動車メーカーの今期１～３月までの生産は前年比50％減、４月分は60％減ということであるが、これでは末端企業はもたない。今年は本当に厳しい年である。
,,×,建設業（経理担当）,・客はリフォームですら控えるようになってきている。世間の経済不安が取り除かれない限り、不動産投資や建築の方にはなかなか資金が回ってこない。
,,×,輸送業（経営者）,・景気が良くなる要素が何かあるのか、反対に聞きたいくらいである。
,,×,輸送業（総務担当）,・年度末にかけての出荷予定が激減しているが、４月以降は全く出荷の予定が立っていない。売上の激減が続いているので、今後の資金繰りが非常に厳しくなる。
,,×,輸送業（営業統括）,・年末年始の取引先へのあいさつ回りの際、来期４月以降の予算がまだ組めないと言われるところが多かった。当社も来月あたり予算を組むが、10％ぐらい下がる見通しである。
,,×,金融業（従業員）,・取引先企業がコスト削減に努めているのが原因と考えられるが、当社の売上がかなりの勢いで落ちてきている。先行きは悪くなる。
,,×,金融業（支店長）,・自動車関連など製造業を中心に売上見込み、受注がないということ、また、現在行われている政府の緊急融資の審査が厳しく、各中小企業の希望額に達していないことなどから、今後はかなり厳しくなる。
,,×,金融業（支店長）,・部品メーカーは来期の見通しが立たない状況で、セーフティネット保証利用実績も増えている。工場閉鎖、人員削減の波は今後も続く。
,,×,不動産業（従業員）,・建売業者やマンション業者は資金回収を急いでおり、新規物件の購入は控えている。銀行融資が付かないため、現在、周辺に開発箇所はあまり見えず、３か月先には新規売出し物件が非常に少なくなる。土地の下落も続く。
,,×,広告代理店（経営者）,・大手企業の広告費削減の影響が、期明けからまともに出始めると考えている。顧問税理士も同じ見解である。元々、長期的なスパンでマス広告自体の商品力が低下している環境下に、大手企業があれだけの規模の広告予算削減を行えば、価格破壊と利益圧縮に拍車が掛かるのは目に見えている。
,,×,広告代理店（従業員）,・各取引先の新年度の宣伝予算が、軒並み30～50％に削減されている。
,,×,経営コンサルタント,・運輸業界団体の会合での話によると、業界内企業で、トラック、フォークリフトなどの売却による台数削減、作業スペースの縮小、駐車場の解約などが早まってきているということである。特に、外需関連物資の輸送にかかわる会社では、将来の読みが難しく、当面の小手先対応では無理なので生産機材や設備の処分で、長期戦の構えに入っている。
,,×,その他サービス業［廃棄物処理］（経営者）,・多くの取引先工場から、期間操業停止の連絡等が寄せられており、売上減少状態がしばらく続く。
,,×,その他サービス業［ソフト開発］（経営者）,・取引先の来年度の予算が厳しそうである。
,,×,その他サービス業［ビルメンテナンス］（経営者）,・３月末に決算を迎える多くの大手企業の業績が、かなり悪くなるようなので、その後の経費削減等の影響が予想される。
,,×,その他非製造業［商社］（営業担当）,・受注量の減少、販売価格の低下により、悪くなる。
"雇用
関連

(南関東)",,◎,－,－
,,○,－,－
,,□,人材派遣会社（営業担当）,・まだまだ派遣切りは続くと思うが、事務系中心に受注が盛り返す傾向もある。プラス、マイナスの不安定要素が多く、きっこうしている。
,,□,人材派遣会社（営業担当）,・景気の悪化を受けて、採用を絞り込んでいる企業が増えている。今後回復する材料は、今のところ見当たらない。
,,□,求人情報誌製作会社（編集担当）,・年度末に向けて企業等がどのような動きになるのか、またどのような動きをするのか予測がつきにくいが、今の悪い状況が続くのではないかと見ている。
,,▲,人材派遣会社（支店長）,・車関連の企業を始め、年度末をもって終了が確定している派遣契約が多くなってきている。
,,▲,人材派遣会社（業務担当）,・業界で一人勝ちしている企業もあるが、他社にはない独自のサービスや商品を持つ企業で、地域の景気をけん引するには力不足の状態だと感じている。雇用に関しては、派遣を直接雇用に切替えて行こうという話もあるが、大手以外では直接雇用できるのはせいぜい派遣者の２～３割程度ではないか、派遣にすらつけない人が続出するのでは、と考えている。ますます仕事がない状態になることが予想される。
,,▲,求人情報誌製作会社（営業担当）,・３月末の決算に向けて、広告予算の削減がある。
,,▲,職業安定所（所長）,・景気の後退により企業に雇用の過剰感が急速に広がっており、求人の減少と新規求職者の増加が見込まれる。
,,▲,職業安定所（職員）,・今後更に下請企業まで雇用調整を行う企業が増えることが予想されるため、雇用状況の悪化が進む。
,,▲,職業安定所（職員）,・新規求職者数の増加傾向がより一層顕著化する。
,,▲,学校［短期大学］（就職担当）,・景気の悪化から大手企業の派遣社員の首切り、正社員のリストラが盛んに進められているので、その傘下の企業の仕事に影響が出て、採用も控えるようになる。
,,▲,学校［専修学校］（就職担当）,・今年度求人を獲得した企業の来年度の採用計画について、20％程度が採用中止との回答である。
,,×,人材派遣会社（社員）,・契約打切り及び生産の減産予定が見えているので、悪くなる。
,,×,人材派遣会社（社員）,・新規依頼や後任依頼の減少がより一層増え、リストラやコストセーブ等に伴う契約解除や料金の値下げ要求が増えることが見込まれる。
,,×,人材派遣会社（支店長）,・景気悪化による人員削減は、まだ続きそうで出口が見えない。
,,×,求人情報誌製作会社（編集者）,・これまで比較的新卒採用に手こずっていた業界が採用数を増やしていることも確かだが、全体として次年度採用は様子見で採用局面の底は来年以降と予想される。
,,×,求人情報誌製作会社（営業担当）,・良くなる見込みがない。
,,×,求人情報誌製作会社（営業担当）,・人材サービス系の求人が急減している一方で、求人を行った場合は、零細企業でも応募者が殺到して採用枠が埋まり、人材があふれる状態が起こってきている。今後もこのような状況が続く。
,,×,求人情報誌製作会社（広報担当）,・３月が底と言われているが、本当に４月から上昇に転ずるのか全く実感がわかない。
,,×,新聞社［求人広告］（担当者）,・２～４月にかけての動きがいまのところ読めないが、ほとんどの客が募集を出したくても一切出来ない状況にある。新規事業の展開があったとしても、今までの人員がそこに行って、仕事が増える形でフォローし、新しいスタッフは全く増やせない状況である。３か月後は最悪の状況となる。
,,×,職業安定所（職員）,・製造業では年度末に向けて非正規社員の解雇や雇止めによる離職者が見込まれる。休業等の雇用調整を実施する事業所も急増している。新規求人数の減少が続いており、近く新規求人倍率が１倍を下回ると思われ、厳しい状況になる。
,,×,職業安定所（職員）,・世界的金融危機を背景に雇用失業情勢は下降局面にあり、現在、派遣労働者や期間工等の非正規雇用労働者を中心に大量離職が発生しており、今後も離職者の拡大が懸念される。また、新規学卒者については大学生、高校生共に採用内定の取消しが出ている。
,,×,職業安定所（職員）,・非正規社員の削減が続くなかで、正規社員に対する休業、希望退職者の募集等の動きが顕著になってくる。
,,×,民間職業紹介機関（経営者）,・最近の需要の減退から、特にメーカーの場合、生産をかなり絞り込んでいるようで、求人案件もほとんど出て来ない。今後の見通しも非常に悲観的であり、求人も非常に少なくなってきている。
,,×,民間職業紹介機関（経営者）,・企業側に中途採用する意欲がない。また、求職者も転職希望登録はするものの、現状の企業に残る選択肢を優先するようになってきている。
