Ⅱ．景気の先行きに対する判断理由,,,,
,,□,都市型ホテル（総務担当）,・観光客の特需と、岡山市が政令都市になることによる特需が同様に見込まれる。また、都市緑化フェアも開催され、期待できる。
,,□,テーマパーク（広報担当）,・例年以上に雪が多く、これからも降ると思われるが、山奥の施設なので雪が多いと行きづらいというイメージがあり、来客数が減少する。
,,□,設計事務所（経営者）,・景気の良くなる見通しがないなかで、客はしばらく様子見の状況となる。
,,□,住宅販売会社（経理担当）,・地場の大手不動産会社が会社更生法を申請して事実上倒産したため、顧客の購買意欲が一層低下する可能性はあるが、住宅ローン減税の方向性がほぼ見えてきたため、前年買い控えていた客が優良物件の購入をするようになる。
,,▲,一般小売店（営業）,・はっきり言えば先が見えない。何とか現状維持でいってほしいという期待はあるが、売上の減は目に見えている。
,,▲,百貨店（営業担当）,・春以降、給料のみならず雇用不安もあり、財布のひもはいよいよ固くなる。特に婦人服やぜいたく品は更に悪化する。
,,▲,百貨店（営業担当）,・景気悪化により雇用問題が社会現象となり、消費意欲が低下してきているので、更に悪くなる。
,,▲,百貨店（営業担当）,・春に球場の移転や、競合商業施設のオープンが控えており、大きく売上が向上する要因がない。
,,▲,百貨店（販売促進担当）,・地元企業の３月決算の見込みは不況の影響で良くなく、消費についても良くなる気配はない。
,,▲,百貨店（販売促進担当）,・雇用不安、大手企業の事業縮小、休業等の長期化がこれだけ話題になれば、財布のひもは固くなる。オバマ大統領の政策によるアメリカ経済の回復に期待するが、日本の政治が混迷している現状では短期間に有効な打開策を打ち出すのは不可能である。
,,▲,百貨店（販売担当）,・セール期は終わり、春夏物を売り出す時期になるが、必要な物以外は買わない動きはいよいよ強くなる。
,,▲,スーパー（店長）,・地方においても、自動車の販売不振や輸出減の影響により雇用の削減が進行し、消費が落ち込んでくる。
,,▲,スーパー（店長）,・１品単価が前年比で97％と少しずつ下がっており、これで買上点数が下がり始めると、売上が下がってくる。
,,▲,スーパー（経理担当）,・公共事業が減っているため、建設業関係を中心に倒産がかなり出ており、消費についてこれらから更に悪くなる。
,,▲,コンビニ（エリア担当）,・今後、中小企業の倒産や、リストラの発生などが予測されるため、更に悪くなる。
,,▲,コンビニ（エリア担当）,・今でも客の財布のひもは固く、消費は低迷しており、弁当の単価も下がっているものの、これから更に消費は冷え込んでくる。
,,▲,コンビニ（エリア担当）,・派遣切りなどの労働者の収入がなくなると、当然、小売の売上に影響するようになる。
,,▲,衣料品専門店（店長）,・店舗のあるショッピングセンター内で、派遣社員が次々に解雇されるのを目の当たりにするようになった。この様子では３か月後は更にひどくなる。
,,▲,衣料品専門店（地域ブロック長）,・競争各社も低価格の訴求を行ってくると考えられ、苦戦が続く。
,,▲,乗用車販売店（統括）,・特に景気の良い話はなく、自分の周りでも契約を更新されず仕事を探さなければいけない人や、週休３日や４日などの話を聞くようになり、良くなるとは思えない。
,,▲,その他専門店［カメラ］（店長）,・今後しばらくは、日本の企業業績の悪化により、客は支出を控えるようになる。
,,▲,その他小売（営業担当）,・今の風潮が継続すれば、更に販売量は減少する。
,,▲,高級レストラン（スタッフ）,・予約件数を見ると前年を下回っている。また先行きを見ても良い材料は何もない。
,,▲,タクシー運転手,・最近は観光等が若干あるものの、走行距離が極端に短くなっている。また夜の動きは閑散としていて、飲食店の倒産も相次いでおり、このような状態では良くならない。
,,▲,通信会社（社員）,・様々な業種において費用削減が進められており、新たな通信サービス等への投資が減る。
,,▲,通信会社（通信事業担当）,・新規加入キャンペーンも振るわず、今後は転出の時期になるので、更に厳しくなる。
,,▲,通信会社（営業担当）,・客からの値引き要請や、問い合わせが増えている。
,,▲,通信会社（総務担当）,・景気悪化の中、今後、契約獲得の伸びが期待できないだけでなく、解約の増加が懸念される。
,,▲,テーマパーク（管理担当）,・雇用問題を始め世界的に経済状態が悪すぎる。それでも定額給付金が給付されると、少しは消費が伸びるため、「やや悪くなる」とする。
,,▲,ゴルフ場（営業担当）,・３月までの動きは悪いが、４月以降は大きな動きはなく、多少減少傾向となる。
,,▲,美容室（経営者）,・今のままでは、良くなる雰囲気を感じることはできない。今のマスコミの方向性が変わってきて、景気を刺激するような発表の仕方になり、否定的な報道ばかりするのを止めれば多少良くなる。
,,▲,設計事務所（経営者）,・購入者の所得減少のために競争が激化し、受注単価の低下、及び収益の悪化が進む。
,,▲,住宅販売会社（販売担当）,・住宅減税等の好材料はあるものの、先行き不透明感により好転は厳しい｡
,,×,商店街（代表者）,・例年に比べて多い雪の影響もあるのか、通行量・来客数共に増加する様子がない。また、商店街への新しい出店者もなく、前年末に閉店もあり閑散としており、改善の見込みがない。
,,×,商店街（代表者）,・当地域は自動車関連企業が多く、派遣切りはもちろん、正社員も操業短縮に伴う時間短縮で、12月は15日、1月は10日しか働けないといった有様である。当然収入は減るし、また先行き不安は広がっていてどうにもならない。
,,×,一般小売店［茶］（経営者）,・地元企業団体の役員をしている関係で、地場企業関連の新年会がここのところ続いているが、工業関係を中心に元気の無い話ばかりで口数も少なく、良くなる気配もない。２次会も行く人も少なくなった。
,,×,百貨店（売場担当）,・商品供給が非常にタイトになり、問屋もひたすら販売員の人件費削減に向かって動いている。これからリストラが人、物、金で行われることも考えられ、苦戦が予想される。ただメイドインジャパンを見直そうと言う動きもあり、内需が少しずつ上がる要素も出てきている。
,,×,スーパー（店長）,・町内には自動車関係の仕事に就いている人が多く、これからますます厳しさが増してくる。
,,×,スーパー（店長）,・今月末から来月初めにかけて、テナントのいくつかが閉店する。後に入る店も決まっておらず、売上は大変厳しくなる。
,,×,スーパー（店長）,・近隣工場の稼動日数が極端に減っており、更に景気が悪くなる。
,,×,スーパー（財務担当）,・今後も雇用環境がますます悪化するものと思われ、より一層節約志向が強まる。
,,×,スーパー（経営企画）,・商圏内の企業においては週休３日、週休５日、６日というのもあり、良くならない。
,,×,コンビニ（エリア担当）,・今月も工事客の来店が減っており、これから工事が増える見込みはなく、売上増は見込めない。
,,×,コンビニ（エリア担当）,・解雇のニュースが盛んに耳に入ってきて、直接関係のない人も消費を抑えるようになったという話を、よく耳にするようになった。
,,×,衣料品専門店（販売促進担当）,・今後も景気後退の影響で買い控えが進行し、顧客の来店頻度も減っているため、厳しい。
,,×,衣料品専門店（地域ブロック長）,・各メディアでこれだけ不況が取りざたされると、消費者心理としては、本当に必要な物以外は買い控えるようになる。
,,×,家電量販店（店長）,・客の反応は厳しく、売上の減少傾向が続く。客単価には上昇する気配はない。
,,×,家電量販店（店長）,・メディアがこれだけ不況や派遣切りの話ばかりをして明るいニュースが全くなければ、消費者心理が暗くなって買い控えるようになる。またメーカーも経費節減のため、販促などを実施しにくくなる。
,,×,家電量販店（店長）,・40型以上の大型テレビの販売構成比が下がっており、全体的な客単価低下の要因となっている。景気回復の見通しが立っておらず、大型商品への買い控えが加速する。
,,×,家電量販店（店員）,・これだけ世界の経済状態が悪ければ、そのうち我々のところにもあおりがくる。
,,×,乗用車販売店（経営者）,・マスコミによって人員整理、給料カットの話題が蔓延し、不安感をあおって拍車をかけている限りは良くならない。もう少し明るい話題を提供してくれてもいいのではないか。
,,×,自動車備品販売店（経営者）,"・高速料金を1,000円とする施策でＥＴＣへの期待はあるが、現状の来客数と接客での客の反応から考えれば、一層厳しくなる。"
,,×,住関連専門店（広告企画担当）,・買い控えが常識になりつつあり、欲しいアイテムを減らす傾向にある。購入について、我慢から仕方がないという諦めに変わってきている。
,,×,その他専門店［書籍］（従業員）,・市場の縮小と、過度の出店競争による。
,,×,一般レストラン（店長）,・平日の夜や日曜・祝日の来客数の減少は今後も続く。一般家庭の外食回数が減っているのを痛感している。
,,×,観光型ホテル（経理総務担当）,・２月、３月の予約数は現段階で前年を下回っており、特に３月は極端に悪い。歓送迎会について、学校、官公庁からの予約は入っているものの、民間では皆無であり、この状況はしばらく続く。
,,×,都市型ホテル（経営者）,・客室予約が前年同時期と比較して、10％以上悪化している。
,,×,都市型ホテル（スタッフ）,・宴会の予約状況も思わしくなく、当面今の状態はまだまだ続く。
,,×,タクシー運転手,・他の業種への就職難のため、タクシー運転手は増加しているものの、売上は減っているから、収入は確実に減っていく。
,,×,通信会社（企画担当）,・前年後半から、客からの情報は、悲観的なものばかりが増えていく状態が続いている。購買、消費に関してはますます鈍くなっていく。
,,×,美容室（経営者）,・秋口から今までにない不景気な感じを受けていて、来客数、売上も上がるとは考えにくく、下がる一方となる。何らかの防衛手段を考えなければならない。
,,×,美容室（経営者）,・客の話の中には、これから明るくなるような要素は全く見えない。
,,×,設計事務所（経営者）,・この地域にも自動車部品、電気製品関連の事業所が多いが、工場の休止、新規採用の見直しなどの話ばかりで、好転の材料は全く見いだせない。
,,×,設計事務所（経営者）,・建築業界を取り巻く状況において、良い話題は全く耳にしない。もし景気が好転し始めたとしても、建築などの大型投資はすぐに回復しない。
,,×,住宅販売会社（従業員）,・来客数は減少し、客の反応も薄い状況であり、受注の減少が続く。
"企業
動向
関連

(中国)",,◎,－,－
,,○,＊,＊
,,□,食料品製造業（総務担当）,・前年できなかった値上げを４月から実施する。値上げによる需要の減少に不安もあるが、単価の上昇により売上高を維持していく見込みである。
,,□,食料品製造業（業務担当）,・扱う商品が食料品ということもあり、今後ますます内食が増える。
,,□,窯業・土石製品製造業（総務経理担当）,・鉄鋼関係の減産基調は変化がなく需要が減っているが、別の工事案件が３か月程度の分割製造で入っていることから、生産量は現状を維持できる。ただし新規引合案件は非常に少ない。
,,□,電気機械器具製造業（広報担当）,・受注が十分確保できる見通しがない。
,,□,輸送用機械器具製造業（経営者）,・メインの自動車関係が回復しない限り、景気は良くならない。
,,□,輸送用機械器具製造業（経理担当）,・現在の減産は、在庫の調整を主目的に進めているが、その後は販売状況によることとなる。しかし現状の世界経済不安のなか、販売回復の見通しは立たず、その後も低水準の生産状況が続く。
,,□,輸送業（運送担当）,・今後の状況に、景気が回復するような明るい要素が全くなく、先行きは不透明である
,,▲,繊維工業（統括担当）,・年度末を迎えて、いよいよ厳しさを増す。これを支えねばならない政治も混迷しており、良くなるとは思えない。
,,▲,木材木製品製造業（経理担当）,・どこが景気の底となるか見通しがつかないと感じており、縮小均衡型の方針を進めている。
,,▲,鉄鋼業（総務担当）,・円高や在庫調整が引き続き、ビジネス環境は大幅に悪化する。
,,▲,非鉄金属製造業（経理担当）,・現在の雇用情勢悪化が景気悪化に更に拍車をかけると考えられる一方で、一過性の生産調整から持ち直す可能性もある。
,,▲,一般機械器具製造業（経営企画担当）,・市場環境は悪くなるばかりで、回復の兆しも全く見られず、今後の好転材料もないことから、売上については長期にわたり厳しい状況が続く。
,,▲,電気機械器具製造業（総務担当）,・携帯関連及び家電関連も、先行きにあまり明るい兆しは見えてこない。それにも増して自動車関連の落ち込みが激しく、どこまで落ち込むのか、不安感が日ごとに増している。
,,▲,建設業（経営者）,・もうこれ以上落ちることはない状態に近づいているが、まだ厳しさが増してくる。建設は全く仕事がなく、人を減らしている状態で、春になっても明るい兆しはない。
,,▲,輸送業（統括）,・店舗閉鎖や合理化の動きは今後も続く。２月に契約解除が既に決定している顧客がある。
,,▲,通信業（営業企画担当）,・先行き見通し不明な経済状態の中で、法人向け通信サービスは利用顧客にとってコストダウンの標的とされやすく、既存網規模の縮小方向への見直しや、値下げ要求などが強まることは間違いなく、通信事業者にとって厳しい攻防が当面続く。
,,▲,金融業（営業担当）,・円高、ウォン安の影響のために韓国からの来客数が大幅に減っている観光施設がある。来客数は前年比６割、付随するホテル、レストランは８割と言った状態である。冬場は韓国からのツアーに頼っていたことに加え、今年は地元の景気の悪化の影響もあるため、一段と厳しさを増していく。
,,▲,金融業（業界情報担当）,・世界的な景気悪化は当分の間続くとみられ、受注は大幅な減少を続ける。
,,×,農林水産業（従業者）,･１月末から２月としけが多くなり出漁日数が減り、良い漁は期待できない。
,,×,鉄鋼業（総務担当）,・薄鋼板及びＨ形鋼の市中在庫指標が改善していない。国内・輸出販売環境が悪いため、実需見合いの生産を継続している。
,,×,金属製品製造業（総務担当）,・受注状況が上昇に向かうとは考えにくい。雇用調整助成金の申請を検討しており、早ければ３月からの実施になる可能性もある。
,,×,一般機械器具製造業（総務担当）,・受注量や販売量の動きが良くない。
,,×,輸送用機械器具製造業（総務担当）,・今後も船舶関係の大型工事の中止や先送りがあり、資材価格はこのまま高止まったままであることが予想され、先行きは大変懸念される。
,,×,その他製造業［スポーツ用品］（総務担当）,・現在雇用不安が高まってきており、最初は派遣が対象となったが、次にはパートや正社員の人員削減が行なわれるのは間違いなく、それによって消費者の財布のひもの締め方が非常に強くなってくる。現在は車・電化製品等が対象となっているが、そのうち一般消費財にまで対象が及んでくる。
,,×,通信業（部門長）,・大手企業の減産や事業縮小の影響により社員削減が加速しており、傘下の企業や取引先にまで影響が拡大する。
,,×,会計事務所（職員）,・製造業、特に自動車関連は、見積を出しても売上に結びつく保証がない状況で、今後ますます厳しい事態となる。
,,×,コピーサービス業（管理担当）,・製造業の生産調整による休業実施や地場大手不動産の経営破綻などにより企業の経費節約志向は強まる。売上は既に前年同期比２割以上落込んでおり、年度末に向けては３割減の見込みである。
"雇用
関連

(中国)",,◎,－,－
,,○,－,－
,,□,－,－
,,▲,人材派遣会社（担当者）,・どの業種の企業についても受注や売上が減少している状況で、すぐに持ち直す要因がない。マスコミによる過剰な報道内容が余計に気分を冷え込ませている。
,,▲,求人情報誌製作会社（担当者）,・売上によって採用計画が左右されるため、景気の悪化が悪影響を及ぼす。
,,▲,新聞社［求人広告］（担当者）,・経営者らが明るい材料を求めながらも「何もない」と嘆く状態が続き、雇用どころではない。世論調査で反対意見の多い、定額給付金に期待する経営者の声は、小売業を中心によく耳にする。また、様々な企業の倒産の噂があちこちで聞かれる。
,,▲,職業安定所（職員）,・有効期限の切れた求人の再提出の取りやめや、提出した求人の取消しが多い。
,,▲,学校［短期大学］（就職担当）,・来年度の求人件数が同じ時期に比べると、減少傾向にある。
,,×,人材派遣会社（営業担当）,・１月度の企業からの求人依頼数は、前年同月比36％減と大きく落ち込んだ。また、求人依頼が大きく落ち込むなか、２月、３月にかけて更なる契約終了が予定されている。
,,×,人材派遣会社（支社長）,・当面、雇用の回復が見込めず、むしろ情勢が悪化する。
,,×,職業安定所（職員）,・多くの業種で受注及び業務量が前年に遠く及ばない状況であり、経費削減に加え、人件費削減の具体的方法を考えなければならないという話が数多く聞こえる。特に製造業では受注量が激減し、新たな採用・補充を全く考えられず、現在の雇用を維持するための方策に苦慮している。
,,×,職業安定所（職員）,・２月以降、人員整理を予定している企業があることに加え、契約更新されず離職する派遣労働者が出ることから、求職者が増加する見込みである。
,,×,職業安定所（雇用開発担当）,・自動車関連部品製造企業では、２月の休業計画日数を１月より大幅に増加させる計画を立てているところが多い。また、運輸業者からの雇用調整助成金についての相談が目立つようになった。
,,×,民間職業紹介機関（職員）,・一層の人員削減や製造業の休業など、明るい材料が無い。
,,×,民間職業紹介機関（職員）,・企業側が、数か月前までは至急に欲しいと言っていた技術系の求人の取消しも多くなった。
,,,,
　９．四国（地域別調査機関：四国経済連合会）,,,,
,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の先行き判断,業種・職種,景気の先行きに対する判断理由
"家計
動向
関連

(四国)",,◎,乗用車販売店（従業員）,・自動車業界は２～３月と決算時期に入ってきているので、売上は上昇してくるが、前年と比べると落ち込みが大きくなると思われる。
,,○,その他専門店［酒］（経営者）,・私どもの業種は、年間を通じて今月が一番悪い月である。２～３か月先から少しずつ良くなってくる。
,,□,百貨店（営業担当）,・売上のマイナス要因として、給料が低下するのではという不安や上手な買物ということがある。個人消費が少し増える可能性があるが、３か月先では、まだまだ景気の悪さは変わらない。
,,□,百貨店（販売促進担当）,・フェアの開催や物産展の実施など計画しているが、引き続き近隣ショッピングセンターの影響がある。
,,□,スーパー（企画担当）,・政局含めて好転の要素が少ないなかで、アメリカの景気が大統領交代、政策転換でどれだけ動くかにかかっている。
,,□,衣料品専門店（経営者）,・選挙が済まなければ良くはならない。
,,□,家電量販店（営業担当）,・２～３月は販売量を上げる要因に乏しいため、回復には時間が掛かる。入学、新社会人については期待薄で、引越しの需要に期待したい。
,,□,一般レストラン（経営者）,・どのテレビでも全世界が不景気で、大企業の決算は大赤字と、関心のない人でもこれからどうなるのかと心配になる。国がリーダーシップをとって、次々と景気浮揚策を実行し、「しばらくの我慢」と言えば少しはましだと思う。
,,□,旅行代理店（従業員）,・景気の回復は容易でなく、企業のコスト削減の動きは今後も続く。個人旅行の動きも今一つ低調である。春先に掛けての社内旅行、視察旅行等の団体旅行の相談も例年よりは少なく抑えられている。
,,□,タクシー運転手,・１～３月は、決算月及び車の税金、固定資産税などがあって金の入り用が多いため、夜の街・昼のタクシーの利用は少ない。
,,□,タクシー運転手,・春が来て、四国八十八箇所のお遍路の仕事も始まるが、相当減りそうな状況であり厳しい。
,,□,通信会社（支店長）,・ここ４か月間、月を追うごとに個人消費の低迷、また円高による欧米からの受注の落ち込みなど、あらゆる企業に影響が出ている。
,,□,通信会社（管理担当）,・新端末販売開始による新規需要増が想定される一方で、買換え需要の長期化が懸念されるため全体的な販売量については、現状と大きな変化はない。
,,▲,商店街（代表者）,・12月の空き店舗率は、商店街、特に中心商店街で大きく伸びている。年末、年明けの閉店もあり、ここに来てシャッターを閉める店が多くなっている。それに対する新規出店には時間が掛かるので、当面は厳しい状況が続く。
,,▲,一般小売店［酒類］（経営者）,・景気が上向く要素が思い当たらない上に、景気の悪い報道も多く、外食する気分になりにくい雰囲気が一層強まる。
,,▲,スーパー（店長）,・競合店との競争で、更に価格が下がる傾向が続く。
,,▲,スーパー（統括担当）,・年明け以降、消費者の買上の量が大きく減ってきている。年末年始の出費分をセーブしている。将来に対する不安は今後も続くので、景気は悪くなってくる。
,,▲,コンビニ（総務）,・今後、より一層の買い控えが予想され、客単価の低下や来店数減少へと波及する。
,,▲,衣料品専門店（経営者）,・フリー客の来店減少、既存顧客の来店頻度の低下、１点買い主流で販売数量の減少、客単価の低下とマイナス傾向が一段と顕在化しており、売上高のマイナスに対して打つべき有効な手立てが見つからない状態である。
,,▲,家電量販店（店長）,・2011年にアナログからデジタルへの切替えがあるが、それにはまだ期間があり、現在、全体をけん引する商品がない。来年まで少し苦しい状況が続く。
,,▲,一般レストラン（経営者）,・為替変動などで今後単価は前年の値上げ基調から値下げに転じると予想されるが、時期はまだ後になる。単価が下がっても販売数の増加は見込めず、それが売上高に影響する。単価が下がると単品あたりの利益も少なくなるので、メーカー、小売共にかなり厳しくなる。
,,▲,タクシー運転手,・社会全体の景気が悪くて期待はできない。今後も消費が増加するとは思えない。
,,▲,観光名所（経営者）,・マスコミによる景気悪化の過剰な報道が、客の消費マインドを一層低下させている。好転は望めない。
,,×,商店街（代表者）,・全般的に景気が悪化しているなかで、商店街の通行量も20％減っている。売上については、それ以上である。今後もこの傾向が続くと思う。
,,×,商店街（代表者）,・選挙で与野党が逆転しても、政局の混乱はまだ続く。期末決算数字で実体経済が明らかになり、次年度更に厳しい数字が出て、消費マインドは大きく落ち込む。
,,×,百貨店（営業担当）,・催事商品の動きは見られるが、来店数の減少が続き、通常商品の動きが落ちて購入単価が低下している。催事会場はにぎわいが見られるが全体に波及しない。
,,×,百貨店（売場担当）,・春闘が始まり主要各社の決算内容が発表されるが、明るい見通しの企業は少なく、ボーナス・給与の低下が予想され、消費者は購買行動を始めとして生活防衛意識が高まり、景気は減退する。
,,×,スーパー（店長）,・世界的な景気の悪化が本県にもきた。製造業の人員削減が進んでいる。このままいくと、消費にもかなり大きな影響が出て、更に悪化していく。
,,×,スーパー（店長）,・前年は不況下の物価高（スタグフレーション）であったが、今年は単価が下落している。メーカーも売れないので、値段を下げてきており、それにあわせて単価も低下していく。今後もこの傾向が続き、今年は大不況になる。
,,×,スーパー（店長）,・製造業、輸出産業のリストラの影響が、どんどん拡大していく。
,,×,スーパー（財務担当）,・あまりにもマスコミがシンボリックにトップ企業の赤字と雇用についてあおり過ぎる。段々と生活防衛のための行動に移行しつつある。今後、消費が急速に冷え込む可能性があり、春闘、夏のボーナスでの実感が今年の景気を決定づける。
,,×,コンビニ（エリア担当）,・コンビニの店頭では様々な業種の人が買物をするが、今後、賃金又は雇用に関して、どんどん悪いところが出てくる。１年先ぐらいまでは、全てが悪循環となっていくのではないかと感じている。
,,×,衣料品専門店（経営者）,・各メディアが不景気だと連日報道しており、今後も買い控えがある。
,,×,乗用車販売店（従業員）,・ガソリン小売価格の変動が影響するかどうかの問題ではなく、根本的に不景気が全てを悪くしている。
,,×,乗用車販売店（営業担当）,・２～３月は自動車の最需要期だが期待できない。２～３か月間はこの厳しい状況が続きそうである。
,,×,乗用車販売店（管理担当）,・車検の客も、安価なところへ入庫している様子で、新車購入の商談も激減状態である。今後も厳しい状況が続く。
,,×,住関連専門店（経営者）,・販売量が前年より、かなり落ちており、その状態が続く。
,,×,観光型旅館（経営者）,・２～４月の予約状況は前年に比べ、３割ぐらい下落している。旅行についても、物の買い控えと同じように予約して旅行を決めるという状況にない。この先、非常に悪くなる。
,,×,都市型ホテル（経営者）,・今の予約状況が非常に悪い。新聞・テレビ、マスコミ等で毎日景気が悪いと報道され、消費者の消費に対する心理が非常に冷めてきている状況である。これは、なかなか回復しないだろうというのが現況である。
,,×,観光名所（職員）,・社会情勢がかなり厳しく、失業者もかなり増えてきている。景気はもっと悪くなる。
,,×,ゴルフ場（従業員）,・２～３か月後はシーズンにはなるが、景気が非常に悪いことから、全体的に更に悪くなる。
,,×,美容室（経営者）,・完全に景気の停滞期で、先行きの見込みが全くない。
,,×,設計事務所（所長）,・大手や地元のマンション業者の倒産によって、地元の建設業者のなかで影響を受けている先が多くある。非常に不況感が強くなっている。
,,×,設計事務所（職員）,・次年度にも仕事量は増える見込みはない。企業努力で経費節減も限界に近い。リストラの必要性に迫られている。
"企業
動向
関連

(四国)",,◎,－,－
,,○,食料品製造業（従業員）,・春の新商品を出しているので、その部分の売上が上昇する。
,,□,電気機械器具製造業（経営者）,・受注量の増加の兆しがみられない。
,,□,通信業（営業担当）,・景気が上向くには、国、政府、経済界が本気になって取り組まないと難しい。個人消費の回復にはまだまだ時間が掛かる。今後２～３か月で景気が上向きになると思えない。
,,□,通信業（部長）,・ここ数か月の前月比の販売動向は減少しているものの減少幅は小さくなってきている。経済状況に新たな事象が生じなければ悪いなりに底ばいの動きになる。
,,▲,繊維工業（経営者）,・消費不況と併せて金融機関の融資状況も悪化しており、店舗縮小や廃業も見られる。明るい材料が見られず、まだまだ状況は厳しくなる。
,,▲,パルプ・紙・紙加工品製造業（経営者）,・販売価格は下げざるを得ないが、受注量が急速に落ち込んできている。
,,▲,電気機械器具製造業（経営者）,・設備業をしているが、受注残は３月末になくなる。４月以降も今ある商談が、かなり金額を抑えられての受注になると予測をしている。いろいろな形で前向きに新しいことをしようという動きが出てきているので、極端に悪くなることはない。
,,▲,不動産業（経営者）,・今年に入って地元の著名な企業が倒産した。そうしたことで、我々の取引先や客も不動産に関して非常に慎重になってきている。今後の状況次第で、更に冷え込む状況にある。
,,▲,広告代理店（経営者）,・特定顧客からは、それなりの受注量を確保しているが、大多数の顧客からの受注は減少している。
,,▲,広告代理店（経営者）,・急激に得意先から広告費削減依頼が増えており、特に来期４月以降は新聞・テレビ広告等のマスメディアレギュラー契約の削減等見直し計画が増えてきている。
,,×,木材木製品製造業（経営者）,・これからもまだまだ破産、倒産、民事再生が続く。
,,×,鉄鋼業（総務・人事統括）,・取引先、近隣の会社も新卒採用活動を停止するとともに、製造ラインの停止や社員の帰休等に伴う助成金の申請手続にまで及んでいる。非正規雇用の整理や諸手当等賃金制度の見直しにも取り組んでいると推察され、個人所得の低下・消費の落ち込みへとつながっていく。
,,×,一般機械器具製造業（経理担当）,・今は物を買う時期ではないとの雰囲気が漂っており、価格を安くして売れる状態ではなく、回復には相当の時間が必要である。
,,×,建設業（総務担当）,・マンション業者、不動産業者、建設業者への銀行の融資姿勢が一段と厳しくなり、このままでは更に倒産が増えるのではないかと懸念している。
