Ⅱ．景気の先行きに対する判断理由,,,,
,,×,輸送業（社員）,・11月以降、製紙業種や自動車関連業種の操業停止や減産体制が継続されており、停止期間や減産数量が増加傾向にある。また、円高による輸出関連業務も減少しており、平年並みに回復する目途が立たない状況で推移している。
,,×,輸送業（支店長）,・業界が望む燃料価格までは下がっていないが、顧客からは運賃料金の値下げ要請がある。しばらくはその対応に苦慮しそうである。
,,×,公認会計士,・関与先の70人ほどの社長との話では、最近、非常に大型の倒産が多く、その影響がどう出るのか、また銀行がどこまで応援してくれるのかという不安が入り混じって、将来的に対して不安を持っている。
"雇用
関連

(四国)",,◎,－,－
,,○,－,－
,,□,学校［大学］（就職担当）,・大学に送られてくる求人数（求人件数）が減少し、低いまま推移している。10月160人（24件）、11月77人（14件）、12月25人（26件）、１月48人（16件）である。今後もこうした動きが続くと思われる。
,,▲,求人情報誌製作会社（編集者）,・製造業系の求人は急激に悪化も良化もしない。しかし、「悪い時もある。次の良い波が全く想像できない。」と発言する経営者が多く、先行きが読めない。
,,▲,求人情報誌製作会社（従業員）,・不景気のため、人員確保よりも人員削減を考えている企業が増加しており、求人掲載数の増加が見込めない。
,,▲,職業安定所（職員）,・雇用調整助成金と特に休業・教育訓練の相談が急激に増加している。これからも増えていくと思われる。
,,×,新聞社［求人広告］（担当者）,・補正予算の執行による効果を期待したいが、社会全体で雇用不安を抱える現状では消費抑制、生活防衛に動くのは明らかである。
,,×,職業安定所（職員）,・製造業の人員整理や派遣の中途解除、大手スーパーの閉店など、大量離職届が複数出ている。さらに対象者は派遣やパートから正社員へと拡大している傾向がみられる。
,,×,民間職業紹介機関（所長）,・業種を問わず自分の勤務している会社に対しての先行き不安を抱いている社員が増えており、現職での登録が１～２か月の間に増えている。求人数は減っているが、登録人数は前年を上回っており、今後も増えると思われる。
,,,,
　１０．九州（地域別調査機関：（財）九州経済調査協会）,,,,
,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の先行き判断,業種・職種,景気の先行きに対する判断理由
"家計
動向
関連

(九州)",,◎,－,－
,,○,スーパー（店長）,・客の買い控え傾向は強いが、買い得品等集客商材コーナーを設けると良くなる。
,,○,通信会社（企画担当）,・契約保留となっていた有力な販売代理店が復活する予定であり、良くなる。
,,□,商店街（代表者）,・３月は卒入学式、入社式等があるが、消費者の財布のひもはかなり固く、厳しい。
,,□,商店街（代表者）,・２次補正予算が通過して定額給付金が出回ってくると少し景気は良くなってくる。
,,□,商店街（代表者）,・景気に左右されない商品を取り扱っているが、商品の動きは良くない。季節的に少しは良くなる時期であるが、景気後退に相殺され、今と変わらない。
,,□,商店街（代表者）,・例年よりも商店街の衣料品店や小売店は値下げ等をしているが、動きは鈍い。値段が下がっても前のように時間をかけて検討する客が少なくなった。
,,□,商店街（代表者）,・景気が良くなる見込みがないため、このまま悪い状況が続く。定額給付金等の経済対策が実行されると、客の動きは良くなる。
,,□,百貨店（営業担当）,・正価販売品の売上は減少しており、バーゲン比率も悪くなっている。これまで前年実績を維持してきた買上単価も前年割れとなっている。景気後退報道等の影響も大きく、客の購買意欲は低下している。クレジット扱い高も前年割れが続いており、今後も厳しい。
,,□,スーパー（店長）,・食品は消費者の内食傾向が続き、中国産冷凍ギョウザ問題やカップ麺値上げ等のマイナス要因をカバーしている。衣服住は高額品や実需品以外の買い控え傾向は変わらない。
,,□,スーパー（店長）,・現在の景気後退は短期間に解決するものではないという意識が消費者にも深く浸透しており、今後も変わらないか更に悪くなる。
,,□,スーパー（総務担当）,・今後も価格競争がより激しくなる。また、価格が安くなったからと言って客の購買意欲は上昇しない。
,,□,スーパー（経理担当）,・原価高騰や派遣社員の解雇等、社会的な不安要素が多く、消費者は危機感を持っており、消費はますます縮小する。
,,□,コンビニ（エリア担当）,・例年であれば売上指数の高い時期に差し掛かるが、景気の先行きは不透明であり、現状を打破するような状況にはならない。
,,□,コンビニ（販売促進担当）,・販売量はずっと横ばいで推移している。ここ２～３か月、ガソリン価格が下がり、物流コストは削減できた。しかし総じて良い状況ではなく、今後もこの状況が続く。
,,□,衣料品専門店（店員）,・衣料は春物になり、１点当たりの単価が冬物に比べて下がるため、売上は上がらず、このまま期待できない状況が続く。
,,□,その他専門店［コーヒー豆］（経営者）,・売上及び来客数は前年と変わらず、今後もこの状況は変わらない。
,,□,スナック（経営者）,・特定の常連客に支えられ、何とか営業しているが、先行きに明るい材料が見当たらない。
,,□,その他飲食［居酒屋］（店長）,・手紙で客に呼び掛けても反応がない。これからどのような形で臨めばいいのかミーティングや研究会に参加し、アドバイザーを依頼する等で対処する。開店して30年になる店であるが、厳しい状況である。
,,□,都市型ホテル（副支配人）,・個人客の動きが鈍く、特にビジネスマンの動きが鈍くなっている。
,,□,旅行代理店（従業員）,・予約状況をみると、今年の２月は前年のような３連休や29日がなく、単月では前年比２割減となっている。３月はやや持ち直すが、ビジネス出張の減少が目立つ。
,,□,タクシー運転手,・売上が大変悪く、仕事を辞める運転手が多くなっている。また、客の様子では買物客が極端に減っている。
,,□,タクシー運転手,・例年プロ野球等のキャンプで多くの人が動くが、今年は分からない。
,,□,通信会社（業務担当）,・２月は中学生、高校生の卒業前で需要が増加し、３月の本格的卒業シーズンで来客数は増えるが、既に保有している学生が多く、高機能携帯の目新しさも感じない客も多く、販売数は前年を下回る。
,,□,理容室（経営者）,・各企業の人員削減の影響で来客数が徐々に減っており、今後も厳しい。
,,□,美容室（経営者）,・３月は卒入学や就職等があり、美容室の需要期であるが、派遣の解雇やリストラ等で消費が冷え込んでおり、厳しい。
,,□,美容室（店長）,・客は必要と思えば他のことを差し置いてでも、気分転換に来店するため、今後も変わらない。
,,▲,商店街（代表者）,・天候が悪い時は、年配の方が外に出ないため、商店街は閑散としている。単価の安い物ばかり売れ、高いものが全く売れない。
,,▲,商店街（代表者）,・消費者の給与が上がらず、消費支出は以前と変わらないか落ちている。それにもかかわらず、大型ショッピングセンター等の乱立により、商店街の各店の売上は落ちていく。地元商店は潰れていく可能性が大きくなり、地元商店街の壊滅にもつながる。実際、小さな地方商店街は壊滅状態である。
,,▲,一般小売店［鮮魚］（店員）,・以前は何か祭事等があれば鉢盛は付き物であったが、最近は祭事でも外食するなど、家で食事を用意することが少なくなっており、魚の売行きが悪い。
,,▲,一般小売店［茶］（販売・事務）,・取引先の会社からの注文も期待できず、今まで以上に景気の悪い状態が続く。
,,▲,百貨店（営業担当）,・景気後退が実体経済に深刻な影響を与えるのはこれからで、消費者の購買意欲は更に低くなり、当面悪い状況が続く。
,,▲,百貨店（企画）,・消費者の生活不安がまん延しており、防衛型消費の傾向に一層拍車が掛かっている。客の様子をみると、必要な物も買い控える傾向があり、今後も厳しい状態が続く。
,,▲,百貨店（業務担当）,・買い得なことは理解しても、購入につながらないことが多い。これまでのように価格や値ごろ感ではなく、必要が生じない限り、購入しない客が増える。
,,▲,スーパー（店長）,・高質品や高額品の売上にやや停滞感が出ており、今後、その傾向は強まる。
,,▲,スーパー（店長）,・３月以降は電気料金の値上げ等も予定されており、より一層、客の購買意欲は薄まる。買上単価も前年比97～98％と低迷しており、厳しい状態が続く。
,,▲,コンビニ（経営者）,・タスポ効果がどんどん薄れており、かなり厳しい状況となる。
,,▲,コンビニ（エリア担当・店長）,・客は必要最低限の購入のみとなっており、単価上昇も期待できない。さらに来客数が減少すれば、売上はますます減少する。今の最悪な情況から脱するのは短期間では困難であるあるため、今後も厳しい。
,,▲,コンビニ（エリア担当・店長）,・来客数が伸び悩んでいるにもかかわらず、チェーン店が同じ商圏内に２店舗オープンする。これにより客が分散するため、来客数、売上は減少傾向になる。
,,▲,家電量販店（店員）,・売上等の落ち込みは製造業よりはひどくないが、今後は徐々に悪くなる。
,,▲,乗用車販売店（販売担当）,・この２か月で販売量、売上単価ともに低下傾向であり、この流れは今後も変わらず、厳しい。
,,▲,乗用車販売店（管理担当）,・現状維持が精いっぱいで、今後はますます悪くなる。来年度、環境基準適合車の重量税等の減免が予定されているが、買い控え等もあり、大きくプラスには働かない。
,,▲,その他専門店［ガソリンスタンド］（統括）,・燃料油の価格はある程度落ち着いているため、大きな変化はない。しかし客から先行き不安の声が聞かれ、今後、消費マインドに影響しないか心配である。
,,▲,観光型ホテル（営業担当）,・予約状況をみると、３月ごろまで宿泊客の動きはかなり鈍い。円高が続くと料金設定を下げる必要も出てくるため、厳しい。
,,▲,テーマパーク（職員）,・プロ野球やＪリーグキャンプがある２月は例年並みで推移するが、それ以外の時期については予想がつかない。旅行マインドがプラスに転じる材料がなく、今後は厳しい状況となる。
,,▲,ゴルフ場（支配人）,・来場者数の減少は、競合他社も同様の傾向にあり、価格競争が一層激しくなる。
,,▲,ゴルフ場（従業員）,・３、４月以降の予約状況が非常に悪く、情勢的にツアーや旅行の予約取消しも増えている。地元客より県外客が減少しつつある。
,,▲,競馬場（職員）,・減少する来場者数に対する具体的な方策が無い。
,,▲,設計事務所（所長）,・消費者が買い控え傾向にあり、個人住宅や店舗の企画、設計の仕事が全くなく、景気は悪くなる。
,,▲,住宅販売会社（従業員）,・経済は非常に低迷しており、それをけん引するような事業が見当たらない。売上も下がっており、景気は全体的に下向きになる。
,,×,商店街（代表者）,・将来への不安材料が多く、消費者は自己防衛傾向にあり、景気は変わらず非常に悪い。
,,×,百貨店（営業担当）,・小売の落ち込みはまだ序の口であり、雇用の問題等により賃金や可処分所得が落ちることで、消費者の消費マインドは大きく低迷する。企業存続の問題まで浮上してくる。
,,×,百貨店（営業担当）,・消費者は購買について慎重になる傾向がより強くなる。裕福でもなかなか消費しない傾向にある。
,,×,百貨店（販売促進担当）,・３月の決算時期になると、ますます不景気感が増し、厳しくなる。来客数や客の様子は日に日に悪くなっており、どんどん不景気感が増している。このトレンドは変わらない。
,,×,百貨店（売場担当）,・来客数は今と同様な動きである。婦人衣料は３か月連続で売上が悪く、今後も厳しい。百貨店の食品は１品単価が高いため、安い商品へシフトするか購入しないかのどちらかになる。一番懸念されるのはマスコミの報道による消費マインドの低下であり、今よりも厳しくなる。
,,×,スーパー（店長）,・企業の経費削減や雇用の圧縮等、マスコミによる景気悪化報道により、今後、都市部より地方への景気悪化の波及が進む。ますます消費マインドは冷え込み、厳しい状況となる。
,,×,衣料品専門店（店長）,・前月に続いて客の懐は凍り付いており、購買意欲が感じられない。今後もこの状況が続く。
,,×,家電量販店（店員）,・家電については、卒業シーズンに学生のシングル需要があるが、少子化によりこの需要が低迷している。また、景気悪化や雇用情勢の悪化等により、客単価も落ち込み、これまで以上に厳しくなる。
,,×,家電量販店（総務担当）,・マスコミ報道による消費マインドの冷え込みがひどく、今後ますます厳しくなる。
,,×,乗用車販売店（従業員）,・来客数が少なくなり、購入を辛抱している客の様子が見受けられる。
,,×,乗用車販売店（従業員）,・部品の売上が伸びず、今後も厳しくなる。
,,×,住関連専門店（経営者）,・消費者は家具の買換え等を控えている傾向にあり、先行きの経済が安定しない限り厳しい。
,,×,高級レストラン（経営者）,・例年、２月は年間で一番悪い月であるが、今年は予約状況をみても例年以上に悪い。店としては、新しい試みでイベントを企画しており、そこで集客できれば少しは良くなる。しかし、それ以外ではかなり苦戦する。
,,×,その他飲食の動向を把握できる者,・今年になって倒産する会社が増えており、来客数は期待できず、今後も厳しい。
,,×,都市型ホテル（総支配人）,・安価な競合他社の新規出店が予定されており、更に厳しくなる。
,,×,都市型ホテル（スタッフ）,・予約状況をみても、当面、最悪の状況が続く。
,,×,都市型ホテル（スタッフ）,・海外からの客が円高の影響で低調に推移しており、国内からの客も大手企業の経費削減が強まっているため、ぜいたく産業であるホテル業界はますます厳しくなる。特に当ホテルの所在する地域ではビジネス客の流れが大きく影響するため、悪くなる。
,,×,通信会社（総務担当）,・景気が悪いというマスコミによる報道の影響で、家計の消費は縮小するばかりである。現状では、事業計画の達成も見込めないため、例年より早くキャンペーン等を実施し、計画達成に向けての対策を講じる必要がある。
,,×,競輪場（職員）,・発売額もさることながら、入場者数の減少が発売額を更に上回って落ち込んでおり、今後の回復は期待できない。
,,×,美容室（店長）,・客であるサラリーマンの給料が上がらないため、今よりも更に悪くなる。
,,×,設計事務所（所長）,・新規の仕事が全くないので悪くなる。
"企業
動向
関連

(九州)",,◎,－,－
,,○,農林水産業（経営者）,・２月は依然厳しい状態であるが、３、４月は異動や行楽シーズンとなり、スーパーや居酒屋向けで大きな需要が期待される。加工向けも新しいメニューの入替え等の時期であるため、原料の要求は増えてくる。
,,○,一般機械器具製造業（経営者）,・自動車のハイブリッド化に伴う設備投資の引き合いが少し出ている。
,,□,窯業・土石製品製造業（経営者）,・３、４月は繁忙期であるが、今の消費者の動き、受注状況をみると、現状とあまり変わらないのではないかと危惧している。
,,□,鉄鋼業（経営者）,・民間設備投資の縮小の影響が、今後ますます建築需要の減少として現実化してくる。製造業関連の建設需要後退は、物流センターや倉庫、アパート、商業施設などのインフラ関連の建築需要の後退へと波及することは必至であり、需要の後退は継続する。
,,□,電気機械器具製造業（経営者）,・設計、開発の部門は仕事があるため、これが２、３月の受注に結び付けば現状を何とか維持できる。今の仕事量は何とか維持しなければならないが、２、３月の受注が遅れると、非常に厳しい状況となる。
,,□,建設業（総務担当）,・今の仕事量をみると、２、３か月先は年度替わりで今よりも更に悪くなると懸念している。
,,□,通信業（職員）,・年度末までの受注量は今のペースのままと予想されるが、来年度に関しては不透明である。
,,□,不動産業（従業員）,・商業施設での売上が前年を割り込む状況が当面続くため、厳しい。
,,▲,農林水産業（営業）,・所得が上がらないなか、食品業界もかなり厳しい状況である。
,,▲,農林水産業（従業者）,・景気が非常に悪く、ブロイラー関係も需要が減退している。また、輸入品が入ってきており、今後数か月は厳しい状況が続く。
,,▲,輸送業（総務担当）,・出荷量が悪くなっている商品はあるが、伸びている商品はない。このままの状態がしばらく続く。
,,▲,通信業,・来年度の事業計画を練っているが、今までと違い、予測が出来ない状況である。
,,▲,金融業,・雇用調整により経済全体は悪化するが、企業の資金繰りは緊急経済対策資金により一服しており、倒産企業の増加など大幅な悪化にはつながらない。
,,▲,新聞社（広告）,・下期の不況のなか、次年度の予算編成が行われており、広報予算を縮小する企業が多い。好転の兆しが見えても、すぐには回復しない。
,,×,家具製造業（従業員）,・オフィス家具の需要期は２～４月がピークとなり、売上指数は平均150％と高いのが通常であるが、今年の需要期指数は90から110％程度に落ち込む。このような環境下で２～３か月先に景気が好転する材料は全くみられない。
,,×,電気機械器具製造業（経営者）,・自動車関連並びに電機産業など全般的に景気が大幅に減速しており、それに伴い電子部品は大幅に落ち込んでいる。先行きが不透明であり、金型業界もワークシェアリングを行っているというのが現状である。景気はますます悪くなる。
,,×,輸送用機械器具製造業（営業担当）,・受注が全くなく、閉鎖に近い状態に追い込まれる。
,,×,建設業（従業員）,・雇用問題の悪化、設備投資の低迷、競合の激化等で採算面の悪化が深刻な状況に陥る可能性がある。これといった政策も無く、経費削減等で対処するしかない。
,,×,金融業（営業職渉外係）,・取引先の企業をみると、３月末の決算が近づくにつれて、倒産する企業が増えてくる。大手企業だけでなく中小企業もリストラが進行し、賃金のカットや解雇される人が増え、消費意欲が更に減退し、悪循環が強まる。
,,×,金融業（得意先担当）,・当面の資金繰りの改善のため、取引先企業の緊急経済対策資金の利用が増えているが、改善が見受けられず、予断を許さない状況である。
,,×,金融業（営業担当）,・取引先の中小企業経営者の景気先行きに対する不安感が高まっている。各企業は経費削減等を行い、先行投資などの設備投資は当面控える様子がうかがえる。
,,×,不動産業,・マンション建築は続いているが、売れていない状況である。これからも不動産業界の倒産等が増えてくるため、厳しくなる。
,,×,広告代理店（従業員）,・求人のチラシが目に見えて減少している。さらに百貨店・流通のチラシも大幅に前年を下回り、特に好調な業種は見当たらなくなった。ただ不動産業は政府の政策などもあり、幾分持ち直してきたが、継続するかは不透明であり、まだまだ底を打った感はない。
,,×,経営コンサルタント,・受注量が減少傾向にあり、これからますます減少することが予想され、良くなる材料がない。
,,×,その他サービス業,・公共事業等の建設需要が見込めないなか、工事量は増えない。物件が少ないことから過当競争となり、最低価格を割った応札となり、全体的に予算が減少していく傾向にあり、今後も厳しい。
,,×,その他サービス業［物品リース］（従業員）,・景気低迷に加え、取引先の相次ぐ設備投資の延期、中止などにより、契約数が伸び悩んでいる。これに加え、取引先の民事再生移行や破産申請の増加など、厳しさが更に増しており、当面この状態が続く。
"雇用
関連

(九州)",,◎,－,－
,,○,－,－
,,□,人材派遣会社（社員）,・地元企業が回復する見込みがなく、今後、業績が悪化する企業も増える。
,,▲,人材派遣会社（社員）,・景気の回復の見込みが立たないため、倒産する企業が増える。
,,▲,職業安定所（職員）,・新規求職者数が12月より大幅に増加しており、今後も厳しい状況が続く。
,,▲,学校［大学］（就職担当者）,・年度末の決算の結果によっては、就職環境の厳しさが更に増すことが危惧される。人事担当者との意見交換においても、積極採用という企業も一部見受けられるが、採用意欲の低下を述べる事例が相対的に多く聞かれる。
,,×,人材派遣会社（社員）,・３、４月の雇用は最も悪くなることが予想され、出口が見えない状況である。
,,×,人材派遣会社（社員）,・回復の見通しが立たず、年度末に向けて契約の終了が増える。この時期は請求金額の交渉をする時期であるが、できる雰囲気ではない。
,,×,求人情報誌製作会社（編集者）,・例年、年度末に向けて求人は活発になるが、このところ明るい材料が見受けられない。
,,×,新聞社［求人広告］（担当者）,・企業の求人担当者と話をしても、正社員をどう減らすかで頭を悩ましている様子が見受けられ、新規求人募集は期待できない。
,,×,新聞社［求人広告］（担当者）,・企業の決算期以降ますます厳しい経営環境となり、景気は大きく冷え込み、雇用関連は厳しくなる。
,,×,職業安定所（職員）,・新規求職者の増加傾向に反して、新規求人の減少傾向に歯止めが掛からない状態である。建設業の求人数は減少が続いており、自動車関連、電子部品製造等の派遣社員数の減少が顕著になる。
,,×,職業安定所（職員）,・派遣、期間社員の雇止めの数は、年度末にピークを迎える可能性があり、雇用環境はますます悪化する。
,,×,職業安定所（職員）,・特に製造業等において受注減に伴う雇用調整の相談が数多く寄せられている。
,,×,職業安定所（職員）,・派遣労働者や期間従業員など、非正規労働者の離職が増加するとともに、事業所の倒産などによる従業員の解雇の相談が寄せられている状況である。また、県北部の大手製造業における雇用調整の影響が今後懸念される。
,,×,民間職業紹介機関（社員）,・３月決算期を控え、各企業から景気が悪いという声しか聞こえてこない。社員の雇用すら危惧する声が強くなっている。また例年、年度替わりの予算消化、あるいは新入学に伴う販売促進需要の増加の時期であるが、今年は盛り上がりがない。
,,×,民間職業紹介機関（支店長）,・毎月100人程度の契約満了、終了者が発生するが、12月は140人、そのうち60％が派遣先の雇用調整の影響を受けた者である。３月末終了予定者は、前年の２倍以上になることが現時点で判明している。
,,,,
　１１．沖縄（地域別調査機関：（財）南西地域産業活性化センター）,,,,
,,,,（－：回答が存在しない、＊：主だった回答等が存在しない）
分野,,景気の先行き判断,業種・職種,景気の先行きに対する判断理由
"家計
動向
関連

(沖縄)",,◎,－,－
,,○,通信会社（店長）,・現在を一番の低迷期としてとらえている。今後春にかけては業界としては最も活気の出る時期なので努力次第では上向きになると考えられ、特に競合他社を抑えるチャンスである。
,,□,百貨店（営業担当）,・11月や12月の動向と比較すると、数値的には若干の改善がみられるものの週別の動向は依然不安定である。全国的な景気後退でアパレルメーカーに生産調整の動きがみられ、春物商材の入荷に不安もあることなどから、楽観もできない。
,,□,コンビニ（エリア担当）,・タスポ効果でたばこ以外の商品の売上は、客数増に比例して前年より上回っており、この傾向はあと数か月は続く。しかし購買に関しては予算を設定して控える傾向は変わらず、客単価の上昇にはつながっていない。ただ客数が増えただけである。
,,□,観光型ホテル（商品企画担当）,・２、３月共に稼働率は前年同月と比較して５％ポイント以上落ち込む見込みとなっており、厳しい状況は変わらない。
,,▲,コンビニ（経営者）,・前年に比べて、来客数はあまり変わらないが、売上は前月よりも落ちているので、今後は悪くなる。
,,▲,コンビニ（エリア担当）,・３月に派遣社員の大量解雇が予定されており、県内への影響は大きい。今後、売上の落ち込みが危惧される。
,,▲,衣料品専門店（経営者）,・国際通りへの観光客の減少や消費者の買い控え等、良くなる材料が見当たらない。確実に景気は悪くなる。
,,▲,観光名所（職員）,・当施設の利用者数は12月から落ち込み始めており、今月は更に厳しい状況である。２、３月も国内企業の生産調整、予想損益の状況と国内景気の先行きを考えると県内への入域観光客数は相当に落ち込む。
,,▲,ゴルフ場（経営者）,・客観情勢から判断しても、もう良くなる可能性が全く無いと言って良いほど悪い状況である。集客のためになりふり構わない他企業もあり、非常に難しい局面である。あと１、２年、あるいはもっと我慢する必要がある。それに耐え切れる企業体でないと生き残れなくなる。
,,×,商店街（代表者）,・中心商店街エリアには観光土産関連の店舗が多くなっており、地元客は周辺の大型店に吸収されている。観光客はいるが、ある情報によるとリピーターが７割くらいとなっているのでなかなか売上には結び付かないのが現状である。中心商店街は今後大変危惧される。
,,×,その他専門店［楽器］（経営者）,・観光客の減少で商店街や飲食街とタクシー等の情報を聞いても全く良い情報が無い。当社も縮小や閉店準備の部署の対策で人員を削減し、社員・アルバイトへの対応に苦慮している。
,,×,その他専門店［書籍］（店長）,・景気が回復しないとし好品である書籍は売れない。たとえ良い作品が出版されたとしても、それだけでは景気回復は無理である。全国的に店舗を展開する書店でも閉店が相次ぐ今、あと２、３年は明るい兆しはみえない。
,,×,高級レストラン（営業担当）,・営業先の旅行関連企業で、２月の旅行予約客が前年比で９割にも至っておらず、それを受けて当店の予約見込み状況は、前年を大幅に下回っている。
,,×,その他飲食［居酒屋］（経営者）,・年明けから飲食店の廃業が目立っており、大型店ほど影響を受けている。顧客の支持を得ている繁盛店舗には採用面、店舗賃貸の面で有利になっており、新規店舗展開のチャンスでもあるのが一筋の光明である。
,,×,観光型ホテル（総支配人）,・２、３か月先の宿泊受注の前年同期比は15％前後減少している。特に団体旅行の動きは鈍く、現在予約の団体もキャンセルが相次ぐという状況である。世界的な経済不況は確実に旅行マインドを低下させ、卒業旅行シーズンではあるが、動きは鈍い。
,,×,その他のサービス［レンタカー］（営業担当）,・２月の予約状況も前年同月に比べて15％減少しており、今後も非常に厳しい状況が続く。
"企業
動向
関連

(沖縄)",,◎,－,－
,,○,＊,＊
,,□,建設業（経営者）,・引き合い件数及びモデルハウスへの来場客数が減少している。
,,□,輸送業（代表者）,・公共土木工事も終盤を迎えたが、学校関係を中心とした建築が３月末までは期待できる。ただし、世界的金融不安に端を発した不況により、４月以降は不透明である。
,,□,通信業（営業担当）,・新年度に入ってもすぐには受注案件契約とはならない。地方から首都圏へ技術者を集める首都圏開発の傾向にあり、沖縄への外注は多くは望めない。
,,▲,窯業土石業（経営者）,・建築確認許可の遅れと、引き合い物件の減少が生じる見通しである。
,,▲,輸送業（営業担当）,・燃料高騰は収まり物流コスト自体は大幅に下がっているが、市場の需要が低迷していることで肝心な流通量が減っている。また、それに伴い顧客からの物流費見直しの要請が相次いでいる。
,,▲,広告代理店（営業担当）,・経済環境が回復する兆しが見えない中においては、民間企業の広告宣伝費を含む販売促進費はますます減少する傾向にある。特に基幹産業である観光業界の低迷が大きく影響してくる。
,,×,会計事務所（所長）,・心理的要因も十分に影響していると考えられるが、好転する要素が見付からない。
"雇用
関連

(沖縄)",,◎,－,－
,,○,－,－
,,□,－,－
,,▲,人材派遣会社（経営者）,・若干、売上減少は予測しているものの、今のところ大幅な落ち込みは無いとみている。ただ、企業の引き締め感がどこまで強くなるか、まだ続くかが不透明である。
,,×,求人情報誌製作会社（営業担当）,・派遣の2009年問題、景気の先行き不透明感から、更に失業者が増えることが予想される上、消費の冷え込みが更に進む。
,,×,職業安定所（職員）,・大手自動車製造業の生産調整、米国の経済回復頼みの状況、出稼ぎ求人の大幅な減少、好調を維持してきた基幹産業の観光関係における中国からのキャンセルやリゾートホテルにも出始めた会社関係の団体旅行のキャンセル、建設関係でみられる持ち直しは単なる建築基準法改正の反動であること、労働者派遣業等のその他サービス業からの求人減、県内の求人情報誌のサイズの縮小、等々の事項からみられるように企業も経費削減姿勢で求人の見込みが薄い。その一方、現況では立場の弱い労働者のサービス残業の懸念が生じる。
,,×,学校［専門学校］（就職担当）,・20年度内の採用に関しては、ある程度予算がついていたので採用ができたが、21年度の採用に関しては慎重になっている企業がみられる。
,,×,学校［大学］（就職担当）,・景気後退が現実化するに伴って、新卒採用が減少するのは、もはや避けられそうにない。
